,link,source,date,title,subtitle,author,rubrics,tags
0,nplus1.ru/material/2015/04/10/waranimals,nplus1.ru,2015-04-10,"Вы звери, господа",,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2015/04/11/greencloud,nplus1.ru,2015-04-11,Зеленые рукава галактик,,Владимир Королев,_Космос_,
0,nplus1.ru/material/2015/04/11/seasontwo,nplus1.ru,2015-04-11,Коллайдер: Перезагрузка,,Александр Ершов,_Наука_Второй сезон Коллайдера_,
0,nplus1.ru/material/2015/04/15/just-read-the-instructions,nplus1.ru,2015-04-15,Посадка Falcon 9 на платформу,,Николай Воронцов,_Космос_Мезонин_,
0,nplus1.ru/material/2015/04/15/nasa-vehicle,nplus1.ru,2015-04-15,Автомобиль нового поколения по версии NASA,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/04/15/uniquegallery,nplus1.ru,2015-04-15,Облачный атлас,,Аня Савченко,_Наука_И о погоде_,
0,nplus1.ru/material/2015/04/16/actinides,nplus1.ru,2015-04-16,Элемент неожиданности,,Владимир Королев,_Наука_Разное_,
0,nplus1.ru/material/2015/04/16/moon-maps,nplus1.ru,2015-04-16,Лунные карты,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/04/17/gallery,nplus1.ru,2015-04-17,«Нужно больше минералов!»,,Аня Савченко,_Наука_Разное_,
0,nplus1.ru/material/2015/04/20/celldivision,nplus1.ru,2015-04-20,Делим на два,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/04/20/x47b-to-mothball,nplus1.ru,2015-04-20,Свое отработал,,Василий Сычев,_Оружие_Технологии_Разное_,
0,nplus1.ru/material/2015/04/21/3d-print,nplus1.ru,2015-04-21,Приказано распечатать,,Василий Сычев,_Оружие_Разное_,
0,nplus1.ru/material/2015/04/21/dirigibles,nplus1.ru,2015-04-21,Легки на подъем,,Тарас Молотилин,_Наука_Разное_,
0,nplus1.ru/material/2015/04/23/calbucovolcano,nplus1.ru,2015-04-23,Извержение Кальбуко,,Аня Савченко,_Наука_Геология_,
0,nplus1.ru/material/2015/04/23/hubble25images,nplus1.ru,2015-04-23,«Просто космос!»,,Аня Савченко,_Космос_,
0,nplus1.ru/material/2015/04/24/hubble25history,nplus1.ru,2015-04-24,Отработал на 52,,Аня Савченко,_Космос_Технологии_Разное_,
0,nplus1.ru/material/2015/04/27/rubik-record,nplus1.ru,2015-04-27,Новый мировой рекорд сборки кубика Рубика,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/04/28/friday-robots-2,nplus1.ru,2015-04-28,"Роботы, окружающий мир и снова роботы - 2",,Николай Воронцов,_Технологии_Мезонин_,
0,nplus1.ru/material/2015/04/28/lasers,nplus1.ru,2015-04-28,Транклюкатор для эцилоппа,,Василий Сычев,_Оружие_Технологии_Разное_,
0,nplus1.ru/material/2015/04/28/stalker-animals,nplus1.ru,2015-04-28,Жизнь в мертвой зоне,,Таисия Филиппова,_Наука_Разное_,
0,nplus1.ru/material/2015/04/29/aluminum-watermelon,nplus1.ru,2015-04-29,Расплавленный алюминий залили в арбуз,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/04/30/messenger,nplus1.ru,2015-04-30,«Похороните меня за кратером»,,Аня Савченко,_Космос_,
0,nplus1.ru/material/2015/04/30/pillars-of-render,nplus1.ru,2015-04-30,Четвертая колонна,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/05/01/antarcticmountains,nplus1.ru,2015-05-01,Хребты безумия,,Аня Савченко,_Наука_Разное_,
0,nplus1.ru/material/2015/05/01/friday-robots-3,nplus1.ru,2015-05-01,"Роботы, окружающий мир и снова роботы - 3",,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/05/05/nikon-small-world-2014,nplus1.ru,2015-05-05,Оно живое и движется,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/05/06/blackbook,nplus1.ru,2015-05-06,Сквозь тусклое стекло,,Александр Ершов,_Наука_Языкознание_,
0,nplus1.ru/material/2015/05/06/vsekakuzverei,nplus1.ru,2015-05-06,Скрипки и немножко нервно,,Евгения Тимонова,_Блоги_Все как у зверей_,
0,nplus1.ru/material/2015/05/07/gif,nplus1.ru,2015-05-07,Короткий метр,,Аня Савченко,_Технологии_,
0,nplus1.ru/material/2015/05/08/villademisteri,nplus1.ru,2015-05-08,Компресс для Диониса,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/05/12/so-awesome,nplus1.ru,2015-05-12,Полеты на реактивных ранцах над Дубаем,,Николай Воронцов,_Технологии_Мезонин_,
0,nplus1.ru/material/2015/05/13/embryophoto,nplus1.ru,2015-05-13,Зарождение жизни,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/05/15/codpiece,nplus1.ru,2015-05-15,Гульфик: история взлета и падения,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/05/15/friday-robots-4,nplus1.ru,2015-05-15,"Роботы, окружающий мир и снова роботы - 4",,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/05/16/red-sky-dead-land,nplus1.ru,2015-05-16,Прекрасные рекламные плакаты о путешествии на Марс от SpaceX,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/05/19/aircraft-carrier,nplus1.ru,2015-05-19,Адмирал Шторм,,Василий Сычев,_Оружие_Технологии_Разное_,
0,nplus1.ru/material/2015/05/20/animatus,nplus1.ru,2015-05-20,Felis Catus Animatus,,Таисия Филиппова,_Наука_Политех_,
0,nplus1.ru/material/2015/05/21/massacre-of-the-innocents-works,nplus1.ru,2015-05-21,Библейскую историю оживили на 3D-принтере,,Николай Воронцов,_Блоги_3D-печать_,
0,nplus1.ru/material/2015/05/22/Solar-sail,nplus1.ru,2015-05-22,На всех парусах,,Владимир Королев,_Космос_Технологии_LightSail: Космический парусник_,
0,nplus1.ru/material/2015/05/25/nash,nplus1.ru,2015-05-25,Равновесие и вложение,,Андрей Коняев,_Наука_,
0,nplus1.ru/material/2015/05/26/dementia-praecox,nplus1.ru,2015-05-26,Расщепление расщепления,,Даниил Кузнецов,_Наука_Наука_,
0,nplus1.ru/material/2015/05/27/emp-weapon,nplus1.ru,2015-05-27,"Приходя, гасите свет",,Василий Сычев,_Оружие_Технологии_,
0,nplus1.ru/material/2015/05/29/reareevents,nplus1.ru,2015-05-29,Раритеты микромира,,Александр Ершов,_Наука_Второй сезон Коллайдера_,
0,nplus1.ru/material/2015/06/01/lidar-as-art,nplus1.ru,2015-06-01,Точки в пространстве,,Таисия Филиппова,_Оружие_Технологии_,
0,nplus1.ru/material/2015/06/05/ecloga,nplus1.ru,2015-06-05,Эклога летняя,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/06/06/bjork-360,nplus1.ru,2015-06-06,Бьорк сняла в Исландии панорамный музыкальный клип,,Николай Воронцов,_Блоги_Мезонин_,
0,nplus1.ru/material/2015/06/08/darpa-robotics-challenge,nplus1.ru,2015-06-08,Людям здесь не место,,Василий Сычев,_Технологии_Оружие_,
0,nplus1.ru/material/2015/06/10/rarephysicsparttwo,nplus1.ru,2015-06-10,Раритеты микромира: Возвращение неуловимых,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/06/15/67P-churyumov-gerasimenko,nplus1.ru,2015-06-15,"Комета, которую мы догнали",,Таисия Филиппова,_Космос_«Филы» и «Розетта»_,
0,nplus1.ru/material/2015/06/16/19-century-electric,nplus1.ru,2015-06-16,Предметный обзор,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/06/17/942,nplus1.ru,2015-06-17,Горе от ума,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/06/17/dont-miss-pluto-flyby,nplus1.ru,2015-06-17,NSS опубликовало трейлер пролета «New Horizons» мимо Плутона,,Владимир Королев,_Блоги_New Horizons_,
0,nplus1.ru/material/2015/06/18/drones-are-awesome,nplus1.ru,2015-06-18,Десять дронов из десяти,,Николай Воронцов,_Реклама_Роботы и дроны_,
0,nplus1.ru/material/2015/06/18/sputniki-saturna,nplus1.ru,2015-06-18,Семеро серых,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2015/06/19/traininventions,nplus1.ru,2015-06-19,Ту-ту!,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/06/22/aurora,nplus1.ru,2015-06-22,Borealis и Australis,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2015/06/23/gtaceptado,nplus1.ru,2015-06-23,"Лавировали-лавировали, да и вылавировали",,Александр Березин,_Наука_Астрономические дневники_,
0,nplus1.ru/material/2015/06/24/helicopters,nplus1.ru,2015-06-24,Винтокрылые лошадки,,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2015/06/25/codename-colossus,nplus1.ru,2015-06-25,"Гексапод, 3D-печать и военная техника с ароматом стимпанка",,Николай Воронцов,_Блоги_Сделай сам_,
0,nplus1.ru/material/2015/06/25/tvorogov,nplus1.ru,2015-06-25,Про Слово,,Андрей Коняев,_,
0,nplus1.ru/material/2015/06/27/polyhedron,nplus1.ru,2015-06-27,Доступ к телу,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/06/30/google-earth,nplus1.ru,2015-06-30,"Окей Гугл, покажи Землю",,Таисия Филиппова,_Технологии_,
0,nplus1.ru/material/2015/07/17/mold,nplus1.ru,2015-07-17,Гнилая эстетика,,Аня Савченко,_Наука_Разное_,
0,nplus1.ru/material/2015/07/01/haeckel-rules,nplus1.ru,2015-07-01,Орднунг и симметрия,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/07/02/helicopters2,nplus1.ru,2015-07-02,"Винт, крыло и немного магии",,Аня Савченко,_Оружие_,
0,nplus1.ru/material/2015/07/04/nuclear-world,nplus1.ru,2015-07-04,Патент на Армагеддон,,Таисия Филиппова,_Оружие_,
0,nplus1.ru/material/2015/07/07/warrior-robots,nplus1.ru,2015-07-07,Железная поступь прогресса,,Таисия Филиппова,_Оружие_Технологии_,
0,nplus1.ru/material/2015/07/08/aggressors,nplus1.ru,2015-07-08,Искусство подражания,,Таисия Филиппова,_Оружие_,
0,nplus1.ru/material/2015/07/09/kamikadzewind,nplus1.ru,2015-07-09,Как ветром сдуло,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/07/13/tediously-accurate,nplus1.ru,2015-07-13,Утомительно точная карта Солнечной системы,,Николай Воронцов,_Блоги_Космос_Астрономические дневники_,
0,nplus1.ru/material/2015/07/13/use,nplus1.ru,2015-07-13,Аж глаза на лоб,,Таисия Филиппова,_Технологии_,
0,nplus1.ru/material/2015/07/14/pluto,nplus1.ru,2015-07-14,Из глубин,,Александр Ершов,_Космос_Наука_,
0,nplus1.ru/material/2015/07/15/f-35-dogfight,nplus1.ru,2015-07-15,Сбил тебя наш летчик Ли Си Цын,,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2015/07/16/noway,nplus1.ru,2015-07-16,Техника на границе фантастики,,Александр Ершов,_Технологии_,
0,nplus1.ru/material/2015/07/18/welovepluto,nplus1.ru,2015-07-18,"Плуто, ко мне",,Таисия Филиппова,_Космос_Наука_New Horizons_,
0,nplus1.ru/material/2015/07/21/smartspiders,nplus1.ru,2015-07-21,Кто дергает за ниточки,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/07/23/carnivorous-plants,nplus1.ru,2015-07-23,Парадокс вегана,,Аня Савченко,_Наука_Разное_,
0,nplus1.ru/material/2015/07/24/migrator-guide-to-the-galaxy,nplus1.ru,2015-07-24,Краткий путеводитель по галактике,,Владимир Королев,_Космос_Астрономические дневники_,
0,nplus1.ru/material/2015/07/27/birchbark,nplus1.ru,2015-07-27,"«Ни мне рубля, ни мне протора»",,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/07/28/KITT,nplus1.ru,2015-07-28,Knight Industries 2000,,Николай Воронцов,_Блоги_Транспорт_Сделай сам_,
0,nplus1.ru/material/2015/07/28/phillippe,nplus1.ru,2015-07-28,Любовь к отеческим гробам,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/07/29/errors,nplus1.ru,2015-07-29,#titanic {float: none;},,Александр Ершов,_Технологии_Оружие_,
0,nplus1.ru/material/2015/07/30/polygon-dissection,nplus1.ru,2015-07-30,Угол-шоу,,Аня Савченко,_Наука_,
0,nplus1.ru/material/2015/07/31/gearbox,nplus1.ru,2015-07-31,Кто в масле катается,,Василий Сычев,_Технологии_,
0,nplus1.ru/material/2015/08/03/hitchbot-life,nplus1.ru,2015-08-03,"Стоп, машина!",,Таисия Филиппова,_Технологии_Роботы и дроны_,
0,nplus1.ru/material/2015/08/03/sentinel-2a,nplus1.ru,2015-08-03,Мир как сад,,Владимир Королев,_Наука_Космос_,
0,nplus1.ru/material/2015/08/05/curiosity-diary,nplus1.ru,2015-08-05,«Очень дорогой дневник»,,Таисия Филиппова,_Космос_Астрономические дневники_,
0,nplus1.ru/material/2015/08/06/bombings,nplus1.ru,2015-08-06,Тени на стене,,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2015/08/07/frogs,nplus1.ru,2015-08-07,"Смотреть можно, трогать — нельзя",,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/08/11/black-holes-higgs,nplus1.ru,2015-08-11,Из пустого в порожнее,,Владимир Королев,_Наука_Космос_Физики смогли_,
0,nplus1.ru/material/2015/08/12/perseids-2015,nplus1.ru,2015-08-12,Летел и таял,,Аня Савченко,_Космос_Разное_,
0,nplus1.ru/material/2015/08/14/iceland-vikings,nplus1.ru,2015-08-14,А мы уйдем на север,,Екатерина Русакова,_Наука_,
0,nplus1.ru/material/2015/08/17/galaxy-mergers,nplus1.ru,2015-08-17,Космическое сумо,,Владимир Королев,_Космос_Астрономические дневники_,
0,nplus1.ru/material/2015/08/18/living-with-goats,nplus1.ru,2015-08-18,Козлик по имени Томас,,Николай Воронцов,_Гаджеты_,
0,nplus1.ru/material/2015/08/20/subs,nplus1.ru,2015-08-20,Глубокая лодка,,Таисия Филиппова,_Технологии_,
0,nplus1.ru/material/2015/08/21/angles-and-corners,nplus1.ru,2015-08-21,Пять углов,,Андрей Коняев,_Математика_,
0,nplus1.ru/material/2015/08/24/migmig,nplus1.ru,2015-08-24,В краю огурцов и самолетов,,Александр Ершов,_Оружие_Технологии_,
0,nplus1.ru/material/2015/08/26/mig144,nplus1.ru,2015-08-26,«Утка»-1.44,,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2015/08/27/antimatter,nplus1.ru,2015-08-27,С точностью до наоборот,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/08/29/plague,nplus1.ru,2015-08-29,Просто чума,,Екатерина Русакова,_Наука_,
0,nplus1.ru/material/2015/08/31/palati,nplus1.ru,2015-08-31,Дворцовый поворот,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2015/09/14/astrophoto,nplus1.ru,2015-09-14,Время для звезд,,Таисия Филиппова,_Космос_Астрофотография_,
0,nplus1.ru/material/2015/09/01/private-nuclear-fusion,nplus1.ru,2015-09-01,Это будет бомба,,Владимир Королев,_Наука_Физики смогли_,
0,nplus1.ru/material/2015/09/01/rover-at-home,nplus1.ru,2015-09-01,Марсоход в домашних условиях,,Андрей Коняев,_Технологии_Сделай сам_,
0,nplus1.ru/material/2015/09/04/grotefend,nplus1.ru,2015-09-04,"Цари, царям, царями, о царях",,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/09/05/idoldating,nplus1.ru,2015-09-05,Древнее пирамид,,Александр Ершов,_Наука_Археология_,
0,nplus1.ru/material/2015/09/08/psycrisis,nplus1.ru,2015-09-08,Не повторяется такое иногда,,Даниил Кузнецов,_Наука_,
0,nplus1.ru/material/2015/09/09/hawking-and-the-paradox,nplus1.ru,2015-09-09,«Никакого парадокса нет»,,Владимир Королев,_Наука_Космос_Физики смогли_,
0,nplus1.ru/material/2015/09/10/knots-and-ropes,nplus1.ru,2015-09-10,Нас всех повяжут,,Николай Воронцов,_Наука_,
0,nplus1.ru/material/2015/09/12/ww2-gremlins,nplus1.ru,2015-09-12,Гремлины его Величества,,Таисия Филиппова,_Оружие_,
0,nplus1.ru/material/2015/09/15/terraforming,nplus1.ru,2015-09-15,Будут яблони цвести?,,Владимир Королев,_Космос_Технологии_Астрономические дневники_,
0,nplus1.ru/material/2015/09/17/seq,nplus1.ru,2015-09-17,Секвенируй это,,Александр Ершов,_Наука_Биология_,
0,nplus1.ru/material/2015/09/18/ig-nobel-outsiders,nplus1.ru,2015-09-18,Остались с носом,,Тарас Молотилин,_Наука_,
0,nplus1.ru/material/2015/09/18/squarewheelbike,nplus1.ru,2015-09-18,Изобретаем велосипед,,Андрей Коняев,_Наука_Сделай сам_,
0,nplus1.ru/material/2015/09/21/primatespeech,nplus1.ru,2015-09-21,Скажи по-человечески,,Александр Ершов,_Наука_,
0,nplus1.ru/material/2015/09/23/astrophoto2,nplus1.ru,2015-09-23,Звезды как пыль,,Владимир Королев,_Космос_Астрофотография_,
0,nplus1.ru/material/2015/09/25/moscow-street,nplus1.ru,2015-09-25,По широкой мостовой,,Андрей Коняев,_Наука_,
0,nplus1.ru/material/2015/09/28/bloodmoon2015,nplus1.ru,2015-09-28,Луна всему виной,,Владимир Королев,_Космос_Астрономические дневники_,
0,nplus1.ru/material/2015/09/28/square-wheel,nplus1.ru,2015-09-28,Стучит углами колесо,,Андрей Коняев,_Наука_Сделай сам_,
0,nplus1.ru/material/2015/09/30/ancestry,nplus1.ru,2015-09-30,В поисках предка,,Александр Ершов,_Наука_Биология_,
0,nplus1.ru/material/2015/10/15/particle-deviations,nplus1.ru,2015-10-15,Разрешите отклониться,,Таисия Филиппова,_Наука_Второй сезон Коллайдера_,
0,nplus1.ru/material/2015/10/01/sergey-rakhmaninov,nplus1.ru,2015-10-01,Художник эпохи модерна,,Таисия Филиппова,_Наука_Звук_,
0,nplus1.ru/material/2015/10/02/live,nplus1.ru,2015-10-02,Живым закопаем,,Андрей Коняев,_Сделай сам_,
0,nplus1.ru/material/2015/10/02/medieval-alchemists,nplus1.ru,2015-10-02,Нахимичили,,Екатерина Русакова,_Наука_,
0,nplus1.ru/material/2015/10/03/astrophoto-3,nplus1.ru,2015-10-03,Создатель звезд,,Таисия Филиппова,_Космос_Астрофотография_,
0,nplus1.ru/material/2015/10/05/nobel,nplus1.ru,2015-10-05,Борцы с паразитами,,Даниил Кузнецов,_Наука_Наука_,
0,nplus1.ru/material/2015/10/06/nobel,nplus1.ru,2015-10-06,Н значит нейтрино,,Таисия Филиппова,_Наука_Физики смогли_,
0,nplus1.ru/material/2015/10/07/dna-nobel,nplus1.ru,2015-10-07,Errare DNA est,,Владимир Королев,_Наука_,
0,nplus1.ru/material/2015/10/08/nobel,nplus1.ru,2015-10-08,Гуманистическое измерение реальности,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/10/09/chess,nplus1.ru,2015-10-09,Морж и Маргарита,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/10/13/omega-3,nplus1.ru,2015-10-13,Я ем альфа и омега,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/10/14/starsarticle,nplus1.ru,2015-10-14,Как стать звездой,,Марат Мусин,_Наука_,
0,nplus1.ru/material/2015/10/16/enceladus-new-photos,nplus1.ru,2015-10-16,Дрожь Энцелада,,Таисия Филиппова,_Космос_,
0,nplus1.ru/material/2015/10/19/alive-and-digging,nplus1.ru,2015-10-19,«Берем живого крота...»,,Андрей Коняев,_Сделай сам_,
0,nplus1.ru/material/2015/10/20/ejection,nplus1.ru,2015-10-20,"Ну, я полетел",,Василий Сычев,_Оружие_,
0,nplus1.ru/material/2015/10/21/sonata,nplus1.ru,2015-10-21,Metallica ma non troppo,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/10/23/atlastest,nplus1.ru,2015-10-23,Раз плюнуть,,Александр Ершов,_Наука_Биология_,
0,nplus1.ru/material/2015/10/26/zeiss-microscopy,nplus1.ru,2015-10-26,С точки зрения пыли,,Таисия Филиппова,_Наука_,
0,nplus1.ru/material/2015/10/27/muons,nplus1.ru,2015-10-27,Упавшие с неба,,Таисия Филиппова,_Наука_,
