	mentions	scholar
0	39	Илон Маск
1	26	Беркли
2	26	Макса
3	23	Джорджии
4	19	Моделирование
5	16	Массачусетского
6	15	Калифорнийского
7	15	Каролины
8	14	Рельсотрон
9	13	Флориды
10	13	Беспилотник
11	13	Хаббл
12	11	Гарвардского
13	11	Гарварда
14	10	Седоль
15	10	Маск
16	10	Яндекс
17	10	Неправильно
18	9	Нобелевской
19	9	Нового
20	9	Стивен Хокинг
21	9	Дьюка
22	8	Колорадо
23	8	Кассини
24	8	Квинсленда
25	8	Сколтеха
26	8	Зика
27	8	Карнеги Меллон
28	8	Кеплер
29	7	Эдинбургского
30	7	Карнеги Меллона
31	7	Пенсильвания
32	7	Виргинии
33	7	Хаббла
34	7	Аалто
35	7	Метаматериалами
36	7	Кембриджского
37	7	Юты
38	7	Аллен Пэн
39	6	Тестирование
40	6	Аризоны
41	6	Планетологи
42	6	Альцгеймера
43	6	Джонса Хопкинса
44	6	Принстона
45	6	Роберт
46	6	Хассо Платтнера
47	6	Оксфордского
48	6	Техаса
49	6	Колин
50	6	Джеральд
51	6	Графен
52	6	Питтсбурга
53	6	Джеймс
54	5	Вашингтонского
55	5	Флетчер
56	5	Скриппса
57	5	Навина
58	5	Камкар
59	5	Сванте Паабо
60	5	Стэнфордского
61	5	Батыгин
62	5	Лидар
63	5	Смитсоновского
64	5	Пердью
65	5	Бристольского
66	5	Уильямс
67	5	Чандра
68	5	Эндрю Ын
69	5	Гершель
70	5	Миннесоты
71	5	Штерн
72	5	Дэвид
73	5	Пенсильвании
74	5	Твенте
75	5	Скриншот
76	5	Райса
77	5	Остине
78	5	Брауна
79	5	Миллер
80	4	Фраунгофера
81	4	Новоселов
82	4	Британии
83	4	Лондонского
84	4	Беляева
85	4	Михеев
86	4	Армстронга
87	4	Майкл Браун
88	4	Сиэтле
89	4	Интерфакс
90	4	Туполев
91	4	Дилан
92	4	Син
93	4	Тафтса
94	4	Монаша
95	4	Аделаиды
96	4	Йельского
97	4	Иванов
98	4	Ричард
99	4	Панчин
100	4	Макгилла
101	4	Майк
102	4	Джеймса Кука
103	4	Вандербильта
104	4	Говарда Хьюза
105	4	Массимо
106	4	Борисова
107	4	Клаассен
108	4	Хейлз
109	4	Дрон
110	4	Дюв
111	4	Блумингтоне
112	4	Вольщан
113	4	Теломеры
114	4	Амал Граафстра
115	4	Яндекса
116	4	Стартап
117	4	Техасского
118	4	Консолманьо
119	4	Уоллес
120	3	Келли
121	3	Тохоку
122	3	Ян
123	3	Солнцев
124	3	Эдвард Дженнер
125	3	Калгари
126	3	Алиса
127	3	Михеева
128	3	Рогозина
129	3	Гленна
130	3	Мур
131	3	Сканирование
132	3	Маргарет
133	3	Плунгян
134	3	Шарпа
135	3	Олега Астафьева
136	3	Онтарио
137	3	Римляне
138	3	Власов
139	3	Джорджа
140	3	Макмастера
141	3	Канаверо
142	3	Ломакс
143	3	Копенгагенского
144	3	Лахно
145	3	Бристольской
146	3	Планетологического
147	3	Робер
148	3	Джеффа
149	3	Мичиганского
150	3	Тейлситтер
151	3	Хуабин Чжао
152	3	Википедии
153	3	Щербакова
154	3	Такааки Кадзита
155	3	Сюдзи Накамура
156	3	Мордвинцев Крисофер Ола
157	3	Филипп
158	3	Сиа
159	3	Неймегенского
160	3	Вейцмана
161	3	Карл
162	3	Эндрю
163	3	Тайлера
164	3	Робертса
165	3	Мадисоне
166	3	Чарльз Дарвин
167	3	Пауль
168	3	Флаттером
169	3	Фридман
170	3	Научно-Исследовательская
171	3	Дарвин
172	3	Макеева
173	3	Мартина
174	3	Шувалов
175	3	Аризона
176	3	Корнелловского
177	3	Эмори
178	3	Ключарев
179	3	Ювяскюля
180	3	Дарнелл
181	3	Мариам Мирзахани
182	3	Филдсовской
183	3	Ким Чен Ын
184	3	Абдаллы
185	3	Кардиффа
186	3	Стэндфордского
187	3	Стэнфорда
188	3	Страдивари
189	3	Учинура
190	3	Ди
191	3	Орегон
192	3	Квинсленд
193	3	Цукуба
194	3	Эбола
195	3	Далхаузи
196	3	Андерсон
197	3	Райан
198	3	Орегона
199	3	Джордж Черч
200	3	Джордж
201	3	Эшли
202	3	Экранопланом
203	3	Ньюкасла
204	3	Паркер
205	3	Массачусетса
206	3	Джеймса
207	3	Витсватерсранда
208	3	Зализняк
209	3	Камов
210	3	Фишера
211	3	Юрий
212	3	Пенсильванского
213	3	Эмили
214	3	Джордж Пойнар
215	3	Каролине
216	3	Томкин
217	3	Дэна
218	3	Роджером Шойером
219	3	Артема Оганова
220	3	Боулдере
221	3	Короткова
222	3	Ноам Хомский
223	3	Бэрсма
224	3	Манчестерского
225	3	Ноттингемского
226	3	Токио
227	3	Сара Паркак
228	3	Смит
229	3	Нитин Гадкари
230	3	Церере
231	3	Петр
232	3	Синьнянь Дун
233	3	Техасе
234	3	Стенфорда
235	3	Томас Туэйтес
236	3	Эндрю Бирли
237	3	Дарьина
238	3	Тацит
239	3	Терпин
240	2	Пешмерга
241	2	Джейсона Дэвиса
242	2	Сайто
243	2	Кевин Коллс
244	2	Хиггса
245	2	Синсю
246	2	Бургман
247	2	Эйнштейном
248	2	Материа
249	2	Врангеля
250	2	Чарльза Дрейпера
251	2	Энцелада
252	2	Льежского
253	2	Мишель
254	2	Барнс
255	2	В-Третьих
256	2	Аргоннской
257	2	Изначально
258	2	Питулько
259	2	Малай
260	2	Эртугрул
261	2	Хэдли
262	2	Цокас
263	2	Антигона Неарха Гефестиона
264	2	Лаомедона
265	2	Бурсук
266	2	Дэвид Ын
267	2	Раджеш Рао
268	2	Кертина
269	2	Алан Чериг
270	2	Помпеи
271	2	Альберт
272	2	Рубен Сантамарта
273	2	Сантамарта
274	2	Гленн
275	2	Самарского
276	2	Алана Тьюринга
277	2	Аланом Тьюрингом
278	2	Сайт
279	2	Чалмерса
280	2	Глен Джексон
281	2	Экзомарс
282	2	Вирджинии
283	2	Симоны Йетч
284	2	Дэниэл Ротман
285	2	Симонова
286	2	Китаев
287	2	Кнуд
288	2	Рикфорд
289	2	Саксонии
290	2	Андре Боршберг
291	2	Ефанова
292	2	Грегори Бейтсон
293	2	Висконсина
294	2	Рассел
295	2	Персеиды
296	2	Нобелевским
297	2	Мельбурнского
298	2	Чедвик Трухильо
299	2	Макемаке
300	2	Сергея
301	2	Рэйчел Левин
302	2	Маурицио Порфири
303	2	Олег Бочкарев
304	2	Ася Казанцева
305	2	Каролина
306	2	Джуди Массар
307	2	Зализняка
308	2	Цао
309	2	Мерфи
310	2	Альберта Эйнштейна Подольского
311	2	Натана Розена
312	2	Ольстера
313	2	Нильсен
314	2	Рубцов
315	2	Гаврилова
316	2	Кентукки
317	2	Петербурге
318	2	Варламова
319	2	Эрнесто Скиапарелли
320	2	Хьюстона
321	2	Церера
322	2	Дакоты
323	2	Аризонского
324	2	Артур Шопенгауэр
325	2	Мартин Смит
326	2	Арман
327	2	Дэвида
328	2	Николаса Ривза
329	2	Леони
330	2	Хадза
331	2	Аврора
332	2	Маршалл Уайслер
333	2	Уайслер
334	2	Мюллера
335	2	Нейрофизиологи
336	2	Агафонов
337	2	Мирелла Серлонцени
338	2	Мэтью Коллинз
339	2	Серджио Канаверо
340	2	Дронов-Курьеров
341	2	Стенфордского
342	2	Шевченко
343	2	Георг Фойльнер
344	2	Хокинг
345	2	Альберт Эйнштейн
346	2	Мэтт Руссо
347	2	Пармитано
348	2	Эйндховена
349	2	Пиперски
350	2	Сергей Мироненко
351	2	Померанцева
352	2	Юрий Бродский
353	2	Исаму Акасаки Хироси Амано
354	2	Гуденафа
355	2	Филиппа
356	2	Шринивасан
357	2	Уильямом
358	2	Утрехтского
359	2	Маастрихтского
360	2	Стивеном Хокингом
361	2	Джордж Куэто
362	2	Мэри Швейцер
363	2	Окли
364	2	Мариана
365	2	Богачев
366	2	Ноэль
367	2	Джейн Уилкинс
368	2	Торонтского
369	2	Коннектикута
370	2	Хуана Малдасены
371	2	Флеминг
372	2	Тимоти
373	2	Оттавы
374	2	Стивен
375	2	Понтус Скоглунд
376	2	Дерек
377	2	Сергей
378	2	Белфаста
379	2	Эммы Шеррат
380	2	Ланкашира
381	2	Гэри Путерка
382	2	Балдомеро Оливера
383	2	Уолтер Чинкель
384	2	Норберт Юргенс
385	2	Беата Уйвари
386	2	Пантелеев
387	2	Мэтью Моррис
388	2	Хопкинса
389	2	Шульца
390	2	Масато Йосидзава
391	2	Телеканал
392	2	Демет
393	2	Терри
394	2	Фицуильяма
395	2	Симона Йертс
396	2	Коэном
397	2	Алан
398	2	Армен Мулкиджанян
399	2	Кэмпбелл
400	2	Гаджет
401	2	Мухаметов
402	2	Уэбба
403	2	Шампалимо
404	2	Томас Эдисон
405	2	Аляска
406	2	Ренкин
407	2	Питер Вет
408	2	Эссена
409	2	Артур Макдональд
410	2	Коммерсантъ
411	2	Кеплера
412	2	Сапфо
413	2	Шарп
414	2	Эмери
415	2	Петерсон
416	2	Кеннет
417	2	Массимо Делла Валле
418	2	Соваж
419	2	Шарон
420	2	Павла Певзнера
421	2	Стюарт
422	2	Флетчера
423	2	Джайна
424	2	Бойко
425	2	Шеннон
426	2	Армата
427	2	Лафборо
428	2	Абердинского
429	2	Элеонор Пауэр
430	2	Мицуо Кавато
431	2	Хендрика Пойнара
432	2	Брайан
433	2	Янник Рид
434	2	Бубакара
435	2	Расницын
436	2	Емельянова
437	2	Хейке
438	2	Джейсон Вонг
439	2	Рюли
440	2	Емельянов
441	2	Беспилотники
442	2	Лоренцо Йорио
443	2	Кэ Цзе
444	2	Нобелевский
445	2	Самуэлем Ганеманом
446	2	Боеприпас
447	2	Шехтман
448	2	Мирзахани
449	2	Львовского
450	2	Лорен Симкинс
451	2	Бондарев
452	2	Николя Вюинье
453	2	Рукавишниковой
454	2	Роберт Вебстер
455	2	Корнелльского
456	2	Айзека Сильвера
457	2	Юю
458	2	Бена Феринги
459	2	Мультиплексор
460	2	Мэтт Тейлор
461	2	Невады
462	2	Клещин
463	2	Принстонского
464	2	Жан
465	2	Орлова
466	2	Харрисон
467	2	Чилла Ари
468	2	Гиппократ
469	2	Кальбаум
470	2	Крепелин
471	2	Джероламо Кардано
472	2	Майком
473	2	Бибиана Рохас
474	2	Альберты
475	2	Зияд
476	2	Кли
477	2	Коллаборация
478	2	Эболы
479	2	Маастрихта
480	2	Анжела Сиригу
481	2	Мишель Гийон
482	2	Теренс Тао
483	2	Стивенс
484	2	Харрис
485	2	Эндрю Уэйкфилда
486	2	Бэйлоровского
487	2	Фолкенхэм
488	2	Питера Бенчли
489	2	Куин Элизабет
490	2	Закари Ховард
491	2	Геродот
492	2	Уайтуорс
493	2	Сингха
494	2	Циолковский
495	2	Роберт Годдард
496	2	Грутцнер
497	2	Перри
498	2	Гетти
499	2	Аннет Маклауд
500	2	Бьярмар Аталстейнссон
501	2	Сьюза
502	2	Павел
503	2	Бергер
504	2	Джеймса Батлера
505	2	Левин
506	2	Мантуров
507	2	Алексеева
508	2	Синъити Мотидзуки
509	2	Остин
510	2	Бассинг
511	2	Грин
512	2	Рене Хеллер
513	2	Хаддерсфилда
514	2	Хосе Вакеро
515	2	Попова
516	2	Хилл
517	2	Эванса
518	2	Трахтенберг
519	2	Масахиро
520	2	Саудовской Аравии
521	2	Питер
522	2	Артемия Лебедева
523	2	Майк Роджерс
524	2	Лебедева
525	2	Когоро Курата
526	2	Многие
527	2	Новгороде
528	2	Синъя Яманака
529	2	Тюбингена
530	2	Юрий Ковалев
531	2	Конев
532	2	Андреа
533	2	Дикина
534	2	Паркера
535	2	Элизабет Блекберн Кэрол
536	2	Джек Шостак
537	2	Хозин
538	2	Нэш
539	2	Гиппиуса
540	2	Телекомпания
541	2	Феликс
542	2	Данте Миннити
543	2	Маккейн
544	2	Дэвид Юм
545	2	Уралвагонзавод
546	2	Руси
547	2	Дроны
548	2	Рокфеллера
549	2	Бостонского
550	2	Эмра Дюзель
551	2	Микель Дельгадо
552	2	Штуттгарта
553	2	Филд
554	2	Рэй Мабус
555	2	Росселли Дель Турко
556	2	Роскосмосе
557	2	Марраффини
558	2	Макгинн
559	2	Квазичастицами
560	2	Эрик Бернхардссон
561	2	Ричард Феннесси
562	2	Куинсленда
563	2	Судзуми Тонегавы
564	2	Мосс
565	2	Биопленка
566	2	Юрий Мильнер
567	2	Скоков
568	2	Британия
569	2	Энтони
570	2	Джеймсом
571	2	Николай
572	2	Моники
573	2	Грек
574	2	Дартмутского
575	2	Листон
576	2	Эрнста Берджесса
577	2	Цинциннати
578	2	Софи Верхейден
579	2	Илона
580	2	Доннелла
581	2	Джейсона
582	2	Вернером Крюгером
583	2	Мультикоптер
584	2	Хуана
585	2	Салли Дэвис
586	2	Ивановой
587	2	Роше
588	2	Джесси
589	2	Комаров
590	2	Ван Гог
591	2	Стивена Ясински
592	2	Луизианы
593	2	Псевдоспутниками
594	2	Больцано
595	2	Моника Уорд
596	2	Эяль
597	2	Сенека
598	2	Ричард Оуэн
599	2	Назим Сабури
600	2	Кларк
601	2	Стефано Лоренцини
602	2	Лурия
603	2	Несс
604	2	Дастин Ланг
605	2	Джека Хорнера
606	2	Ангус
607	2	Дэвидсон
608	2	Рокфеллеровского
609	2	Полсона
610	2	Кендрю
611	2	Сбербанк
612	2	Харанги
613	2	Арсений Акопян
614	2	Московий
615	2	Майер
616	2	Федор
617	2	Умео
618	2	Гущин
619	2	Денвере
620	2	Кэмпбелла
621	2	Хольгер Зиркс
622	2	Зересенай Алемсегед
623	2	Сергей Кавтарадзе
624	2	Бестер
625	2	Белл
626	2	Фрицем Вернером
627	2	Джоди Раули
628	2	Часто
629	2	Обамы
630	2	Мигель Николелис
631	2	Ален Мауэр
632	2	Шмидт
633	2	Филипа Дика
634	2	Мотоко Бато
635	2	Ричард Ленски
636	2	Цицерон
637	2	Висса
638	2	Московского
639	2	Эрик Бетциг
640	2	Океанос
641	2	Эйлат
642	2	Алабама
643	2	Шпела Горицки
644	2	Евросоюз
645	2	Игорь
646	2	Эми
647	2	Петр Трачик
648	2	Мердока
649	2	Радиоастрон
650	2	Черч
651	2	Винглеты
652	2	Ульянцев
653	2	Олег
654	2	Дэн Грор
655	2	Винсент
656	2	Зарайский
657	2	Кузнецов
658	2	Есинори Осуми
659	2	Фемарн
660	2	Кашел
661	2	Хейдена Тайсон
662	2	Иоганна Гутенберга
663	2	Ноам Браун
664	2	Джефферсон
665	2	Поуп
666	2	Питер Шульц
667	2	Левенгуку
668	2	Эмилем Ганьяном
669	2	Хенди
670	2	Дрейпера
671	2	Крамера
672	2	Гроховский
673	2	Джоди Мэгнесс
674	2	Юма
675	2	Лаврентий
676	2	Эльма
677	2	Федоров
678	2	Алан Стерн
679	2	Карла Дизерота
680	2	Брайен
681	2	Универститета
682	2	Бродский
683	2	Сергея Шейко
684	2	Ломоносова
685	2	Щербаков
686	2	Роберт Гесс
687	2	Кэтлин Богарт
688	2	Майкл Даймонд
689	2	Петр Шульга
690	2	Митинори Саито
691	2	Шибитов
692	2	Крис
693	2	Питер Мэнсфилд
694	2	Сэндвик
695	2	Эрик Бирли
696	2	Флэйк
697	2	Фоли
698	2	Технодинамика
699	2	Кондрашев
700	2	Дега
701	2	Дюга
702	2	Иоахим
703	2	Табакаев
704	2	Винчи
705	2	Армсон
706	2	Фактум
707	2	Микеланджело
708	2	Оулу
709	2	Виндоланды
710	2	Гадури
711	2	Модельски
712	2	Мэтт Свортаут
713	2	Альберта Эйнштейна
714	2	Луиза Шофилд
715	2	Дэвидом Талботом
716	2	Нолан Мур
717	2	Флавий
718	2	Ричардса
719	2	Гасторнис
720	2	Гастона Планте
721	2	Гарри
722	2	Монтень
723	2	Десолти
724	1	Джеймс Коул
725	1	Оскар Ван Девентер
726	1	Ван Девентера
727	1	Жилин
728	1	Жилина
729	1	Дора Биро
730	1	Такао Сасаки
731	1	Джулиана Хаксли
732	1	Гарри Уитерби
733	1	Алун Морган
734	1	Якобсон
735	1	Альфред Вегенер
736	1	Мартин Кординер
737	1	Вирион
738	1	Бартлетт
739	1	Аверьянов
740	1	Карен Саркисян
741	1	Тамар Макин
742	1	Киккерт
743	1	Хироки
744	1	Хироки Сайто
745	1	Эрика Утси
746	1	Янив Эрлих
747	1	Макфи
748	1	Зазула
749	1	Карлом Руппертом
750	1	Денисоном
751	1	Херст
752	1	Фушье
753	1	Стельцнер
754	1	Тима Гоуэрса
755	1	Джерри Ки
756	1	Файнстайна
757	1	Эллен Стофан
758	1	Якоб
759	1	Майкл Холмс
760	1	Дредз
761	1	Макодо Одамаки
762	1	Дэвид Линденмайер
763	1	Бен
764	1	Линденмайер
765	1	Ричарда Бейтмана
766	1	Вакар Малевич
767	1	Мэтью Дэвиса
768	1	Миннесоте
769	1	Натали Госнелл
770	1	Скандалы-Интриги-Расследования
771	1	Мэтью Люси
772	1	Чи Нань
773	1	Эриху Клару
774	1	Рандольфа Менцеля
775	1	Дэвид Ормерод
776	1	Ричард Тальберт
777	1	Суррейского
778	1	Себастьян Номад
779	1	Себастьяна Номада
780	1	Норберт Глейхер
781	1	Мишелем
782	1	Белла
783	1	Синьцзяна
784	1	Эстен
785	1	Пеннингтон
786	1	Гленн Таттерсалл
787	1	Хайрем
788	1	Изабель Абади
789	1	Мюонный
790	1	Жерар Бомгар
791	1	Майера
792	1	Харольд Крото
793	1	Марек Бачинский
794	1	Сэма Коссмана
795	1	Экструдер
796	1	Мирко Малеза
797	1	Грэма Рейнольдса
798	1	Джо Барнетт
799	1	Хомутова
800	1	Демокрит
801	1	Оливье Хэнотт
802	1	Оливье Хэннота
803	1	Ричарда Брэнсона
804	1	Джорджией Уилер
805	1	Тейлор
806	1	Канадзавы
807	1	Такеси Оиси
808	1	Палеосейсмологи
809	1	Эшли Шарп
810	1	Хортона
811	1	Дениэла Лопеза
812	1	Львовский
813	1	Франческо Мартини
814	1	Цайлингера
815	1	Натаном Интратором
816	1	Карно
817	1	Гленн Ортон
818	1	Гималаях
819	1	Вермонтского
820	1	Вилмот
821	1	Лонгобарди
822	1	Альфреда Уоллеса
823	1	Павла Никольского
824	1	Флавий Улиад
825	1	Аполлония Афродисийского Карика
826	1	Киард
827	1	Рутом Итзаки
828	1	Делфтакоптер
829	1	Саратовского
830	1	Черча
831	1	Дэвида Череша
832	1	Ву
833	1	Дэвид Грубер
834	1	Ресифе
835	1	Лусии Феррейры
836	1	Дэвида Ына
837	1	Штучкин
838	1	Эндрю Маршалл
839	1	Людвигом Больцманом
840	1	Алан Драйздейл
841	1	Джейсона Миллера
842	1	Скотта
843	1	Клэя
844	1	Макс Кнолль
845	1	Эрнст Руска
846	1	Тусон
847	1	Япета
848	1	Ип
849	1	Ренна
850	1	Кристин
851	1	Робертом Макнотом
852	1	Брайан Вуд
853	1	Дэвид Уоттс
854	1	Зооархеологи
855	1	Джеки Фахрити
856	1	Федерико Кантини
857	1	Веттий Агорий Претекстат
858	1	Иероним
859	1	Френсис Рекс Паррингтон
860	1	Джессика Петерсон
861	1	Парто Гош
862	1	Дэнни Чена
863	1	Тед Молчжан
864	1	Навин
865	1	Нейробиологи
866	1	Майкл Янг
867	1	Тэд Траскот
868	1	Барнс Уоллес
869	1	Наталья Стойнова
870	1	К. И. Казенин
871	1	С. Г. Татесовов
872	1	Джаффи
873	1	Презо
874	1	Медникова
875	1	Медниковой
876	1	Реми Луф
877	1	Бартелеми
878	1	Соболевым
879	1	Высокоточный Поляриметрический
880	1	Пастера
881	1	Тэкаясу Сэкурая
882	1	Такао Сомея
883	1	Сомея
884	1	Ральф Гримм
885	1	Гримм
886	1	Брюсем Сондерсом
887	1	Женевского
888	1	Мишеля Милинковича
889	1	Смирнов
890	1	Ник Мур
891	1	Игни Агнарссона
892	1	Стэплтон
893	1	Мосфильмовской
894	1	Христиан
895	1	Гюйгенс
896	1	Регалицератопс
897	1	Мергарха
898	1	Ван
899	1	Вилайянур Рамачандран
900	1	Питера Вицгалля
901	1	Станислав
902	1	Апостолос Кристу
903	1	Камулодун
904	1	Вильгельма
905	1	Вольфганга Тремеля
906	1	Денисов
907	1	Келлен Паркер
908	1	Стив Хансен
909	1	Метье Хермонпре
910	1	Хермонпре
911	1	Этионамид
912	1	Шаманов
913	1	Сергея Слепченко
914	1	Натальи Федоровой
915	1	Сантьяго Уседа
916	1	Гиннесса
917	1	Хуан
918	1	Масуда Хусейна
919	1	Джеральд Майр
920	1	Таулес
921	1	Холдейн
922	1	Дейва Беннетта
923	1	Теннесси Доуни Стедман
924	1	Дмитрия Родичева
925	1	Сэм Барретт
926	1	Кентерберийских
927	1	Барретта
928	1	Маргарет Гибсон
929	1	Вольфа
930	1	Клаудио Рихтер
931	1	Альтаир
932	1	Уильям
933	1	Джошуа Сэмюэлс
934	1	Левицки
935	1	Эмма Тилинг
936	1	Дэннис Хьюз
937	1	Московской Руси
938	1	Сенгера
939	1	Рэнди Глэдстоун Джеффри Мур
940	1	Френ Бегинел
941	1	Перистери
942	1	Макгуран
943	1	Метаматериал
944	1	Дж. Р.
945	1	Атула Прадхана
946	1	Салли
947	1	Михаэла Павличев
948	1	Гюнтер Вагнер
949	1	Вагнер
950	1	Павличева
951	1	Хидеки Танимура
952	1	Гюнтер Тайссен
953	1	Харцхорне
954	1	Михаэль Майер
955	1	Мейер
956	1	Уорикского
957	1	Клар
958	1	Филип Мориарти
959	1	Петра Каменского
960	1	Леонова
961	1	Драгутин
962	1	Дэвид Фрейер
963	1	Гульбенкяна
964	1	Пьетр Эббил
965	1	Рэми Берстайн
966	1	Ладислав Нейман
967	1	Нейман
968	1	Сеймер Алдаер
969	1	Красавина
970	1	Мэйфлауэре
971	1	Шапиро
972	1	Дубынина
973	1	Роберт Рейвен
974	1	Тибетцы
975	1	Нина
976	1	Мартин Уиттинг
977	1	Скотт Персонс
978	1	Иларио Чи Кануль
979	1	Бруно Каркамо
980	1	Мирослав Барта
981	1	Томас Стоун
982	1	Князев
983	1	Дмитрия Зимина
984	1	Зорин
985	1	Динца
986	1	Баюк
987	1	Фрэнк Дональд Дрейк
988	1	Софья Сугачевская
989	1	Майкл
990	1	Майкл Браун Дэвид Рабиновиц
991	1	Веделер
992	1	Лоуренсовского
993	1	Кети Никен
994	1	Невадского
995	1	Карл Гегенбаур
996	1	Кэирнс
997	1	Юрий Чернов
998	1	Нагойского
999	1	Ахмад Рафсанджани
1000	1	Технодинамика Николенко
1001	1	Артемий Арциховский
1002	1	Оккатора
1003	1	Оливера Брока
1004	1	Ниппон
1005	1	Франциско
1006	1	Муранов
1007	1	Устинова
1008	1	Молодой
1009	1	Лунц
1010	1	Ци Ван
1011	1	Риформинг
1012	1	Мими Тан
1013	1	Порфири
1014	1	Джорджа Питри
1015	1	Дэвид Кларк
1016	1	Хьюго
1017	1	Вернон Бейли
1018	1	Бенедетто Стрампелли
1019	1	Альфред
1020	1	Майкл Тифт
1021	1	Полимер
1022	1	Зак Тутт
1023	1	Тутт
1024	1	Соловьев
1025	1	Темпест
1026	1	Питера Клаэса
1027	1	Отаго
1028	1	Малколма Сирза
1029	1	Дэвид Ротшильд
1030	1	Ротшильда
1031	1	Антклиффа
1032	1	Митчелл
1033	1	Бернетт
1034	1	Инами Хияма
1035	1	Уинтроп Келлог
1036	1	Носов
1037	1	Носова
1038	1	Свен Закс
1039	1	Щейман
1040	1	Дрю Харвелл
1041	1	Джоли Лэмб
1042	1	Джорджа Котсарелиса
1043	1	Хеннингом Педерсеном
1044	1	Хью Толлер
1045	1	Брюн Гетин
1046	1	Денель
1047	1	Оллинга
1048	1	Мишель Милинкович
1049	1	Николя
1050	1	Хирша
1051	1	Веджибургер
1052	1	Каренца Льюис
1053	1	Льюис
1054	1	Скотт
1055	1	Карла Пирсона
1056	1	Уэйн Хэммонд
1057	1	Аммониты
1058	1	Мурали
1059	1	Тулуба
1060	1	Расмус
1061	1	Расмуса Нильсена
1062	1	Дэвид Фрейдель
1063	1	Артур Файн
1064	1	Ф. Г. Добжанский
1065	1	Итана
1066	1	Зигеля
