	mentions	scholar
1997	1	Метаматериалы
1998	1	Рейксмюзеума
1999	1	Лиотар
2000	1	Муромец
2001	1	Коэн Биннеманс
2002	1	Карлу Хальбирту
2003	1	Лухтанов
2004	1	Саутгемптонского
2005	1	Филда Тайрон Лавери
2006	1	Цан
2007	1	Чжан Ци Инь
2008	1	Хауса
2009	1	Дэвид Ричардсон
2010	1	Джаррода Ходжсона
2011	1	Булгаров
2012	1	Булгарова
2013	1	Стояна Смукова
2014	1	Черукури
2015	1	Аарона Кана
2016	1	Николай Овчаров Сложно
2017	1	Гаспара Фрутуосо
2018	1	Генрихом Фольмером
2019	1	Клейна
2020	1	Кристофер Роллстон
2021	1	Ронан
2022	1	Крисом Вентером
2023	1	Дрю Вайссман
2024	1	Дакота
2025	1	Берт Рутан
2026	1	Аризоне
2027	1	Сатерленде
2028	1	Василь Николов
2029	1	Малашичева
2030	1	Фрэнк Геко
2031	1	Акабы
2032	1	Джейкоб Лан
2033	1	Санприт Арора
2034	1	Качинского
2035	1	Герман Роршах
2036	1	Анкары Айкут Чираноглу
2037	1	Омюр Аккор
2038	1	Ллевелином Айвором Прайсом
2039	1	Абель Мендес
2040	1	Вояджер
2041	1	Галилео
2042	1	Равит Хеллед
2043	1	Хеллед
2044	1	Торстин Крейнс
2045	1	Игорем Таммом
2046	1	Этопозид
2047	1	Шпунтика
2048	1	Терасаки
2049	1	Луиджи
2050	1	Христофор Колумб
2051	1	Колумба
2052	1	Джозеф Макгир
2053	1	Кристофер Мартин
2054	1	Джо Патона
2055	1	Тьяго Монтейро
2056	1	Робертом Брумом
2057	1	Хасан Бахар
2058	1	Шаффа
2059	1	Ллойда
2060	1	Кюсю
2061	1	Мейв Сикора
2062	1	Жерома
2063	1	Хасана
2064	1	Фрэнсиса
2065	1	Давида Ливингстона
2066	1	Юнити Хируямы
2067	1	Федерико Капассо
2068	1	Харви Лиллиуайт
2069	1	Коджаэли Шенгюль Айдыгюн
2070	1	Вроцлаве
2071	1	Роджер Мэтьюз
2072	1	Маркос Эспиналь
2073	1	Новгородского
2074	1	Иннес Маккартни
2075	1	Жак Луоте
2076	1	Дэмиен Круз
2077	1	Эпиметей
2078	1	Гарри Поттер
2079	1	Университата
2080	1	Лоренс Штраус
2081	1	Сэнди Стейси
2082	1	Иан Мэйн
2083	1	Флориан Альтерматт
2084	1	Дитер Эберт
2085	1	Эсхила
2086	1	Чихометр
2087	1	Брендан Фоли
2088	1	Оливер Харт
2089	1	Бенгт Хольмстрем
2090	1	Рид Суонтон
2091	1	Фредерика Уильяма
2092	1	Мухтарбай Отелбаев
2093	1	Толстых
2094	1	Липавский
2095	1	Квазичастица
2096	1	Поляритон
2097	1	Ричард Стивенс
2098	1	Петра Великого
2099	1	Паулой
2100	1	Колином Мартин
2101	1	Уиттекера
2102	1	Цинлун
2103	1	Лацзя
2104	1	Хайвон
2105	1	Венсян
2106	1	Гейтс
2107	1	Пеккой Янхуненом
2108	1	Питера Пархема
2109	1	Эмили Вроблевски
2110	1	Комлекс
2111	1	Паскаль Даман
2112	1	Даман
2113	1	Тафтса Майкла Левина
2114	1	Стивен Беннер
2115	1	Беннера
2116	1	Беннер
2117	1	Хагена
2118	1	Валлис
2119	1	Кристофер Андерсон
2120	1	Сейдж Майерс
2121	1	Томаса Маурера
2122	1	Кларксон
2123	1	Дидье Келос
2124	1	Джозефа Джефф Мур
2125	1	Франсинальдо Сильва
2126	1	Зевен Провинсен
2127	1	Брайеном Смолом
2128	1	Рональд Веббинк
2129	1	Тадд Траскотт
2130	1	Маркусом Ропером
2131	1	Бен Кардуш
2132	1	Ральфа
2133	1	Тиллингаста
2134	1	Лучано Морейры
2135	1	Такаси Симониси
2136	1	Эйми Висса
2137	1	Одновременно
2138	1	Панова
2139	1	Цзе
2140	1	Тихоходка
2141	1	Буавен
2142	1	Эрик Грин
2143	1	Инады Йосинобу
2144	1	Джорджа Паликараса
2145	1	Зика Пердью
2146	1	Майкла Россманна
2147	1	Нюбаккен
2148	1	Пасадене
2149	1	Джеффа Безоса
2150	1	Лукас Карноан
2151	1	Джефф
2152	1	Миуссен
2153	1	Джейсон Паулюс
2154	1	Тьюринг
2155	1	Джим Майлз
2156	1	Эрик Фишер
2157	1	Цянь
2158	1	Дэйв Беннетт
2159	1	Николая Котова
2160	1	Нейл Редферн
2161	1	Гуаньчжоу
2162	1	Крисом Брюкорном
2163	1	Павла
2164	1	Федерика Сарро
2165	1	Альбрехт Румштейн
2166	1	Аттилы
2167	1	Иордан
2168	1	Нобухико Сато
2169	1	Альбрехта Дюрера
2170	1	Ричардом Мортоном
2171	1	Мортон
2172	1	Чао-Вэй Цай
2173	1	Шмитц
2174	1	Либби
2175	1	Лорена Помпильо
2176	1	Карри
2177	1	Канадец Айк
2178	1	Роберт Годуин
2179	1	Годдард
2180	1	Джим Лири
2181	1	Айленда
2182	1	Индевор
2183	1	Чанина
2184	1	Даниелла Розенстил
2185	1	Гейман
2186	1	Грегори Фанстону
2187	1	Тони Сильва Тони Силва
2188	1	Тони Сильва
2189	1	Джеймс Маннерс
2190	1	Хрулева
2191	1	Кристофер
2192	1	Эмпедокла
2193	1	Разерфорд
2194	1	Офер
2195	1	Гидеон Шелах
2196	1	Коц
2197	1	Эндрю Туохи
2198	1	Туохи
2199	1	Маркусу Бутцу
2200	1	Арйеном
2201	1	Ойеном
2202	1	Дедвейт
2203	1	В. Г. Богораз
2204	1	Богораз
2205	1	Альмерии
2206	1	Филиппа Зальцмана
2207	1	Дженни Мортон
2208	1	Томаса Бельта
2209	1	Маттиаса Мэя
2210	1	Томаса Ханнаппеля
2211	1	Кэйси Паповича
2212	1	Элизабет Периш
2213	1	Леггетт
2214	1	Гарг
2215	1	Аляски Лаврентия Загоскина
2216	1	Аштар Шеран Птааг
2217	1	Лектеру Дарту Вейдеру
2218	1	Тяньцзине
2219	1	Гиз
2220	1	Курто Каролина
2221	1	Адриан Вансон
2222	1	Имахара
2223	1	Гарвардской
2224	1	Беатрис
2225	1	Ула Свенссон
2226	1	Федор Ерошкин
2227	1	Томас Лавернье
2228	1	Бандеролька
2229	1	Леонард Эйлер
2230	1	Диллихэй
2231	1	Линда
2232	1	Табетой Бояджяни
2233	1	Табби
2234	1	Висконсин
2235	1	Теллер
2236	1	Элмер Зур
2237	1	Элизабет Барбер
2238	1	Зур
2239	1	Венман
2240	1	Майкл Люттер
2241	1	Дэвид Массер
2242	1	Перельмана
2243	1	Саксы
2244	1	Сарум
2245	1	Курочкин Юрий
2246	1	Данкан Хантер
2247	1	Дэвид Алан
2248	1	Джеймс Меллаарт
2249	1	Хеен
2250	1	Петтерсен
2251	1	Гайдукова
2252	1	Майкла Страно
2253	1	Нейроимплантант
2254	1	Маргарет Филлипс
2255	1	Мохиуддин
2256	1	Самнер
2257	1	Тим Лейтон
2258	1	Эндрю Мельтзоф
2259	1	Билл Баллард
2260	1	Баллард
2261	1	Грегори Ковчука
2262	1	Кеплеру
2263	1	Кристиан Лукхауп
2264	1	Гилберт Прайс
2265	1	Эжена Дюбуа
2266	1	Уэсселинг
2267	1	Спинозы
2268	1	Элисон Филд
2269	1	Юрия Олеши
2270	1	Джеймс Джадж
2271	1	Мальвилл
2272	1	Себастьян Альварадо
2273	1	Флиндерс Питри
2274	1	Лукин
2275	1	Баумана
2276	1	Майо Притт
2277	1	Зарина Шарафутдинова
2278	1	Мо
2279	1	По-Видимому
2280	1	Мэтью Голомбек
2281	1	Синьхуа Ву
2282	1	Дэвид Армитидж
2283	1	Питер Кэмпбелл
2284	1	Николас Штраубе
2285	1	Габриэле Финальди
2286	1	Хосе Луис Ортис
2287	1	Пабло
2288	1	Адамса
2289	1	Брюса
2290	1	Понарядов
2291	1	Джеймсом Кристи
2292	1	Брюс Робинсон
2293	1	Керх
2294	1	Арне Людвиг
2295	1	Крис Колкуитт
2296	1	Скажем Пауль Эренфест
2297	1	Дж. Р. Р.
2298	1	Алистер Эванс
2299	1	Эванс
2300	1	Джозеф Чолино
2301	1	Мартин Риддифорд
2302	1	Хэттона
2303	1	Фред Джонсон
2304	1	Майкл Льюис
2305	1	Криса
2306	1	Тони Фритом
2307	1	Джонсом
2308	1	Тревор Уиллис
2309	1	Голожаберник
2310	1	Кемпер
2311	1	Ятсена
2312	1	Мишель Махарбиз
2313	1	Оак Ридж
2314	1	Крюгер
2315	1	Вильгельм
2316	1	Алимпиев
2317	1	Смарт
2318	1	Роберт Стивенсон
2319	1	Кэтрин Уинстэнли
2320	1	Стирлинга
2321	1	Арцеллы
2322	1	Хейст
2323	1	Цзоу
2324	1	Мэтт Хейворд
2325	1	Хайке Шерф
2326	1	Шахина Сефати
2327	1	Брента
2328	1	Кэя
2329	1	Дуглас
2330	1	Луиса
2331	1	Изображени
2332	1	Ян Вейг
2333	1	Седрик Гобейль
2334	1	Тимоти Харрисон
2335	1	Джанет Келсо
2336	1	Любош Мотль
2337	1	Игоря Иванова
2338	1	Мигеля Николесиса
2339	1	Николесис
2340	1	Анастасия
2341	1	Джеймса Парра
2342	1	Мэри Войтек
2343	1	Саймона Калуша
2344	1	Казанцева
2345	1	Ричарда Дронсковски
2346	1	Томограф
2347	1	Карстенс
2348	1	Питер Хоснер
2349	1	Мэллис
2350	1	Хольгер Драсс
2351	1	Назарпур
2352	1	Дагган
2353	1	Френк
2354	1	Пойнар
2355	1	Френсисом Дональдом Дрейком
2356	1	Ульрика Бауэр
2357	1	Беттинелли
2358	1	Рэнди Шекман
2359	1	Филипа Вонга
2360	1	Дэвид Бертиоли
2361	1	Шликайзера
2362	1	Шликайзером
2363	1	Бюгге
2364	1	Сверрир
2365	1	Комплутенсе
2366	1	Тобиска
2367	1	Питер Нобл
2368	1	Питера Нобла
2369	1	Симона Йерс
2370	1	Мариом Карвахаль
2371	1	Аттард
2372	1	Эндрю Диллина
2373	1	Идена
2374	1	Рафаэллы Бьянуччи
2375	1	Джеймса Дайсона
2376	1	Йохананом Ахарони
2377	1	Ахарони
2378	1	Хананьяху
2379	1	Шира
2380	1	Шаньдун Цзяньчжу
2381	1	Цюрихской
2382	1	Сканнеборга Мерет Шифтер Багге
2383	1	Майкла Каханы
2384	1	Джилиан
2385	1	Джилл Стокбридж
2386	1	Каэтано Эредиа
2387	1	Дженис
2388	1	Симона Миноцци
2389	1	Гань
2390	1	Клифф Фролих
2391	1	Кристофера Биббса
2392	1	Стеббинг
2393	1	Мирослав Валан Олдрих Сихра
2394	1	Литерак
2395	1	Зигурд Беллер
2396	1	Фобоса
2397	1	Ачиле Раселиманана
2398	1	Шон Кроу
2399	1	Петр Алагерский
2400	1	Нурхаци
2401	1	Бонни Веббер
2402	1	Алессандро Москитти
2403	1	Николая Коперника
2404	1	Фабьена Кусто
2405	1	Николаса Карла
2406	1	Артур Дюре
2407	1	Эд Макслой
2408	1	Мартин Хениг
2409	1	Роджер Томлин
2410	1	Шампандар
2411	1	Джерри Сильвер
2412	1	Краснопольский
2413	1	Дэви Крокетта
2414	1	Артема Лунева Куксина
2415	1	Сергея Старикова
2416	1	Ходжсон
2417	1	Смирновым
2418	1	Шехтманом
2419	1	Фани Броткорн
2420	1	Юджина
2421	1	Юджина Паркера
2422	1	Питера Шульца
2423	1	Л. Махадеваном
2424	1	Уханя
2425	1	Тацуки Адания
2426	1	Ричардом Уолкером
2427	1	Одуеном Дольфюсом
2428	1	Стивен Ларсон
2429	1	Фаунтин
2430	1	Коулман Дарнелл
2431	1	Буянова
2432	1	Скрейпер
2433	1	Грегори Окин
2434	1	Окин
2435	1	Кларксона
2436	1	Файнштейна
2437	1	Карен Симпсон
2438	1	Шклярук
2439	1	Джудит Айзен
2440	1	Томас Маурер
2441	1	Ана Наварро
2442	1	Райерсона
2443	1	Бозе-Конденсация
2444	1	Волнами-Убийцами
2445	1	Жана Рибо
2446	1	Рибо
2447	1	Джерри Эйманом
2448	1	Антонио Парис
2449	1	Энтони Бирли
2450	1	Виндоланды Априлий
2451	1	Сангита Бхатия
2452	1	Авторевю
2453	1	Бейли
2454	1	Параналь
2455	1	Жорес Алферов
2456	1	Медведев
2457	1	Кисамит
2458	1	Хейльцук
2459	1	Ливио Даллоро
2460	1	Гая Абеля
2461	1	Мишелем Флери
2462	1	Джорджио Группиони
2463	1	Сильвано Винчети
2464	1	Алник
2465	1	Буркова
2466	1	Ватанабэ
2467	1	Игнатова
2468	1	Аюша Бхандари
2469	1	Михед
2470	1	Меган Хэд
2471	1	Ребекка Фокс
2472	1	Мэдисоне
2473	1	Зиви
2474	1	Аленом Зиви
2475	1	Алехандро Отеро
2476	1	Эмиль Крупандан
2477	1	Отеро
2478	1	Крупандан
2479	1	Иона Шуаньер
2480	1	Тоямы
2481	1	Дзикей
2482	1	Филиппа Карри
2483	1	Алана
2484	1	Моини
2485	1	Кристофером Роллманом
2486	1	Мартос
2487	1	Оссианизм
2488	1	Сэмюэл Джонсон
2489	1	Йозефа Добровского
2490	1	Толстой
2491	1	Андре Мазон
2492	1	Зимин
2493	1	Зимина
2494	1	Якобсона Олега Творогова Живова
2495	1	Карин
2496	1	Оберг
2497	1	Якову
2498	1	Коэн Гойртс
2499	1	Халитова
2500	1	Аманда Трауд
2501	1	Офером Яроном
2502	1	Дерек Фокс
2503	1	Офера Ярона
2504	1	Соломенцев
2505	1	Кармартена
2506	1	Расселлу
2507	1	Расселл
2508	1	Прайс
2509	1	Рассела
2510	1	Афродисийского
2511	1	Габриэла Гонзалес
2512	1	Кайе Рид
2513	1	Факулы
2514	1	Тимоти Инсолл
2515	1	Шейди
2516	1	Дэвид Уиллис
2517	1	Уиллис
2518	1	Эвбея Парион
2519	1	Парион
2520	1	Ататюрка
2521	1	Дэвид Эллиот
2522	1	Стефан Поропат
2523	1	Джорджа Суинберна
2524	1	Яншаосцы
2525	1	Дэвид Уолт
2526	1	Жаклин
2527	1	Моне Климта Гогена
2528	1	Сангита Бхатиа
2529	1	Бхатиа
2530	1	Дэвида Аттенборо
2531	1	Дэвид Сайветер
2532	1	Дюзель
2533	1	Астонского
2534	1	Сумецкий
2535	1	Роберт Боессенекер
2536	1	Эрих Фитцджеральд
2537	1	Ави Лоэб
2538	1	Ломброзо
2539	1	Джаббы Хатта
2540	1	Армбрустер
2541	1	Пьер Фошар
2542	1	Симпсона
2543	1	Рашида Башира
2544	1	Демианом Эвансом
2545	1	Валери Бераль
2546	1	Дэниелем Андерсоном
2547	1	Клод Шеннон
2548	1	Винсента
2549	1	Ламара
2550	1	Мишель Буссинеск
2551	1	Йорга Врахтрупа
2552	1	Ткачев
2553	1	Вега
2554	1	Герговой
2555	1	Долон
2556	1	Мартином Ньюэллом
2557	1	Стюарт Кук
2558	1	Белы Юлеса Кристофер Тайлер
2559	1	Тенерифе
2560	1	Патрик Мартин
2561	1	Археозоолог Осипинская
2562	1	Камелот
2563	1	Камула
2564	1	Филда
2565	1	Ватсона Баскервилей Ленфильм
2566	1	Корнельский
2567	1	Гэри Тейлора
2568	1	Тейлора
2569	1	Фауст
2570	1	Курдвановски
2571	1	Кочинский
2572	1	Пауль Шлезигер
2573	1	Давид Кляйнфелд
2574	1	Этны
2575	1	Фермилаб
2576	1	Райаном Флауэрсом
2577	1	Чэпменом
2578	1	Кунетацу Инокума
2579	1	Атлантике
2580	1	Ирвине
2581	1	Макгилл
2582	1	Полтавщине
2583	1	Подолии
2584	1	Хайди
2585	1	Ральфа Яуманна
2586	1	Абрахам Лоеб
2587	1	Лоеб
2588	1	Гринстед
2589	1	Шерри Тауэрс
2590	1	Каталонцы
2591	1	Уильям Маккиннон
2592	1	Маккиннона
2593	1	Дэвид Андерсон
2594	1	Аннет Томбо
2595	1	Джамшид Теграни
2596	1	Уолтер Синно Армстронг
2597	1	Лукиану Диба
2598	1	Консейсан
2599	1	Аальто
2600	1	Техкрим
2601	1	Док-Станция
2602	1	Лучано Марраффини
2603	1	Йон Макгинн
2604	1	Мередит
2605	1	Ричарда Фройнда
2606	1	Сара Таламо
2607	1	Зеновия Якобс
2608	1	Джеофом Макли
2609	1	Крисом Хорсли
2610	1	Гуанчжоу
2611	1	Ян Ван
2612	1	Вельде
2613	1	Паркером
2614	1	Рольф Хойер
2615	1	Метеум
2616	1	Грааль
2617	1	Флэтли
2618	1	Карлоса
2619	1	Роланду Берка
2620	1	Джеймсом Райтом
2621	1	Джакомо Беккари
2622	1	Гархинге
2623	1	Дейв Джонсон
2624	1	Штайнбринг
2625	1	Минди Питр
2626	1	Сколково
2627	1	Чарли Гарри Фрэнсис
2628	1	Хендерсон
2629	1	Дженнифер Лаверс
2630	1	Ирек Гильманов
2631	1	Субару
2632	1	Ополье
2633	1	Остин Дутенхоффер
2634	1	Барни
2635	1	Кван
2636	1	Райнера Хедриха
2637	1	Гофер
2638	1	Эриком Бетцигом
2639	1	Эрика Бетцига
2640	1	Энтони Дрейк
2641	1	Мэтью Соренсена
2642	1	Жюльен Луйс
2643	1	Жюльена Луйса
2644	1	Аэромобиль
2645	1	Нэнси
2646	1	Амстердамского
2647	1	Морманом
2648	1	Агнарссону
2649	1	Килдышева Шалаева
2650	1	Кага Кага
2651	1	Ричард Мэсси
2652	1	Куантико
2653	1	Джозеф Полчински Эндрю Стромингер
2654	1	Камран Вафа
2655	1	Жан Бургейн
2656	1	Элоном Маском
2657	1	Келлерман
2658	1	Хиллер
2659	1	Динеца
2660	1	Тэнь Фам
2661	1	Питер Гинзбург
2662	1	Бевис
2663	1	Эдвин Хаббл
2664	1	Саймон Гринхилл
2665	1	Гринхилл
2666	1	Ла
2667	1	Кентон Чамберс
2668	1	Крупянко
2669	1	Бьорн Карлссон
2670	1	Дэвида Беннета
2671	1	Винода Менона
2672	1	Малкольм Девис
2673	1	Дэвис
2674	1	Девис
2675	1	Сара Форчун
2676	1	Сьюзан Лингл
2677	1	Джеффри Либерман
2678	1	Либермана
2679	1	Тайроном Лавери
2680	1	Тайрона Лавери
2681	1	Уоллеса
2682	1	Бриан Метшер
2683	1	Кристофера
2684	1	Артура Облуского
2685	1	Эндрю Томкинс
2686	1	Стефана Шустера
2687	1	Ху
2688	1	Эд Хокинс
2689	1	Томаса Хеннинга
2690	1	Файзинге
2691	1	Гатенхольм
2692	1	Хедлисхейди
2693	1	Джеймс Патрик
2694	1	Пьер Кервелла
2695	1	Силуанов
2696	1	Татьяну Фалалееву
2697	1	Бузимов
2698	1	Номоев
2699	1	Шуркин
2700	1	Майка Шрепфера
2701	1	Рейчел Вейл
2702	1	Абхишек Сингх
2703	1	Манту
2704	1	Питер Бэнкс
2705	1	Тринити-Колледжа Дублина
2706	1	Брэдли
2707	1	Нибаккен
2708	1	Шарклеты
2709	1	Шифрование
2710	1	Спутник-Кандидат
2711	1	Дэвид Киппинг
2712	1	Гоэн Шарон
2713	1	Цюань Ян
2714	1	Везувия
2715	1	Даррен Перри
2716	1	Джорджа Хоца
2717	1	Хаквейл
2718	1	Юрий Курочкин
2719	1	Орегонского
2720	1	Инклюз
2721	1	Эрика
2722	1	Диодора
2723	1	Наоми
2724	1	Рябко
2725	1	Наталья Ацаркина
2726	1	Филиппу
2727	1	Исаака
2728	1	Натаниэля Домини
2729	1	Гаем Вудруфом
2730	1	Джованни Годиерны
2731	1	Гуха
2732	1	Чарльз Бомбардье
2733	1	Лаймана Спитцера
2734	1	Перлмуттера Шмидта
2735	1	Джозеф Бэнкс
2736	1	Хоскина
2737	1	Леона Ледермана
2738	1	Чебаркуля
2739	1	Вайса
2740	1	Эрнандеса
2741	1	Мирии
2742	1	Цзянь
2743	1	Флоридского
2744	1	Виноградовой
2745	1	Светланы
2746	1	Олсон Джордж Филипс Лукиан Смит
2747	1	Премила Сэмюэль
2748	1	Майкла Хехта
2749	1	Вермонт
2750	1	Робертс
2751	1	Климкина
2752	1	Рапата Вири
2753	1	Стюарта Хейза
2754	1	Эшвин Васавада
2755	1	Тифэн
2756	1	Лин Ван
2757	1	Циньцзы Сюй
2758	1	Гладуина
2759	1	Паоло Буонинконтри
2760	1	Плиний
2761	1	Мауро Феррари
2762	1	Селдена
2763	1	Санне Якобсен
2764	1	Ник Таунсенд
2765	1	Ричарда Райана
2766	1	Андреаса Каплана
2767	1	Софии Фернандес
2768	1	Дугласа Хэнэхена
2769	1	Кэтлин Кларк
2770	1	Сверкера Лундина
2771	1	Эллисон
2772	1	Каледонского
2773	1	Джейни Грин
2774	1	Радиоисточник
2775	1	Шуа Кисилевиц
2776	1	Синъи Яманаки
2777	1	Мобл Бенедикт
2778	1	Артуром Кримминсом
2779	1	Атлантикой
2780	1	Новоселова
2781	1	Вуллонгонга
2782	1	Роберта Миямото
2783	1	Гельмгольца
2784	1	Бельцони
2785	1	Майрс
2786	1	Л. А. Беляев
2787	1	Цзяньхай Сян
2788	1	Мэтт Леватич
2789	1	Джеффри Хэнгста
2790	1	Трой Хант
2791	1	Акимичи Такада
2792	1	Калтеха Макл Браун
2793	1	Батыгина
2794	1	Ричи Уолш
2795	1	Пикатинского
2796	1	Людовика Орландо
2797	1	Татьяну Кузнецову
2798	1	Ханс Проенен
2799	1	Проенен
2800	1	Сюзанне Мейдмент
2801	1	Кейвена Стэсссана
2802	1	Стессану
2803	1	Вулонгонга
2804	1	Жаком Коэном
2805	1	Джефф Либерман
2806	1	Генриха Карла Бругша
2807	1	Плейбой
2808	1	Гиннеса
2809	1	Вьен
2810	1	Натан Петерсон
2811	1	Натана Петерсона
2812	1	Финна Лиллелунда Аахмана
2813	1	Эдриан
2814	1	Помпониус
2815	1	Кэрол Армстронг
2816	1	Вивиани
2817	1	Кадармидин
2818	1	Манхэттене
2819	1	Стэнли Милгрэма
2820	1	Макаровой
2821	1	Дэвида Кристенсена
2822	1	Сергеева
2823	1	Карелы
2824	1	Бенестад
2825	1	Турид
2826	1	Мини-Субмарины
2827	1	Крис Хэдфилд
2828	1	Нгуен
2829	1	Такеси Кавано
2830	1	Мамуладзе
2831	1	Доминик Роше
2832	1	Саймоном
2833	1	Шматиков
2834	1	Джеймсом Максвеллом
2835	1	Анри
2836	1	Фридрих Артурович Цандер
2837	1	Эндрю Фэгга
2838	1	Мимивирусы
2839	1	Секвенирование
2840	1	Дэниэл Вагнер
2841	1	Азиза
2842	1	Атии
2843	1	Блумелла
2844	1	Карнеги
2845	1	Козаков
2846	1	Свен Калмринг
2847	1	Англичане
2848	1	Херардо Алдана
2849	1	Томаса Сатикны
2850	1	Андраде Роберт Мванга
2851	1	Ян Лоу
2852	1	Эрнст Штулингер
2853	1	Кристофер Хелджен
2854	1	Дарио
2855	1	Валенцано
2856	1	Зигфрид Янсон
2857	1	Роберта Бингема
2858	1	Психолингвисты
2859	1	Энгуса Дэвисона
2860	1	Тьерри Жамин
2861	1	Линдсей
2862	1	Гюнтер Вайбель
2863	1	Грегори Андерсона Дэвида Харрисона Дэниелса Мадлен
2864	1	Джереми Фарингера
2865	1	Хуан Карлос Сенар
2866	1	Джеффри Мэйсона
2867	1	Стивеном Ясински
2868	1	Дэвидом Москато
2869	1	Блейна Шуберта
2870	1	Эндрю Майерс
2871	1	Брохвен
2872	1	Аптамерами
2873	1	Миллером
2874	1	Бернхарда
2875	1	Грэма Кука
2876	1	Крюйер
2877	1	Герман Рихтер
2878	1	Спирин
2879	1	Шол Ким
2880	1	Ральф Кайзер
2881	1	Алан Роджерс
2882	1	Лоуренса
2883	1	Дженнифер Дудной
2884	1	Барзотти
2885	1	Моше Варди
2886	1	Стефано
2887	1	Роберта Скотта
2888	1	Эдвард Уилсон
2889	1	Дейвисе
2890	1	Зеу
2891	1	Эдуаром Рошем
2892	1	Терри Харфорд
2893	1	Звездин
2894	1	А. М. Прохорова
2895	1	Роберто Миньяни
2896	1	Миньяни
2897	1	Вернера Гейзенберга
2898	1	Ганса Генриха Эйлера
2899	1	Роберто
2900	1	Туролла
2901	1	Михаэль Рао
2902	1	Карл Райнхардт
2903	1	Джозефа Гребовски
2904	1	Уильямом Баклендом
2905	1	Ляонин
2906	1	Фенберга
2907	1	Гордон Олпорт
2908	1	Каталаном
2909	1	Эрих Клар
2910	1	Баутик Йоши
2911	1	Акула-Ниндзя
2912	1	Бенчли
2913	1	Артур Каплан
2914	1	Эдуард Трухан
2915	1	Робином Данбаром
2916	1	Солар
2917	1	Мальгаши
2918	1	Бовин
2919	1	Кэролайн Чабу
2920	1	Эшвелл
2921	1	Скипси
2922	1	Монти
2923	1	Подложка
2924	1	Витторио Себастиано
2925	1	Трэвиса Дженнифер Нагасима
2926	1	Скайлар Сильвестр
2927	1	Регенсбурга
2928	1	Электроэнцефалограммы
2929	1	Биткоин
2930	1	Дзета
2931	1	Архимеде
