	Term	Freq
0	марс	37
1	орбита	28
2	робот	22
3	гравитация	20
4	космонавт	19
5	галактика	16
6	ноль	15
7	астронавт	15
8	мкс	13
9	иллюстрация	13
10	гипотеза	13
11	фантастика	12
12	разработчик	11
13	астероид	11
14	днк	11
15	биология	11
16	вакуум	11
17	нас	11
18	бактерия	10
19	электрон	10
20	астроном	10
21	запуск	10
22	колония	9
23	протон	9
24	прототип	9
25	комета	9
26	скафандр	9
27	вычисление	9
28	тяга	9
29	ускорение	9
30	колонизация	9
31	интерстеллар	9
32	фотон	8
33	интерфейс	8
34	лазер	8
35	выращивание	8
36	венера	8
37	киборг	8
38	кат	8
39	полюс	8
40	обнаружение	8
41	инопланетянин	8
42	модуль	8
43	программист	8
44	телескоп	7
45	водород	7
46	биолог	7
47	невесомость	7
48	предсказание	7
49	ловушка	7
50	перемещение	7
51	колонист	7
52	титан	7
53	излучение	7
54	смартфон	6
55	интеллект	6
56	гамма	6
57	сценарист	6
58	энтузиаст	6
59	грунт	6
60	изобретатель	6
61	прима	6
62	сми	6
63	спецэффект	6
64	радиация	6
65	вращение	6
66	обломок	6
67	электроника	6
68	нейрон	5
69	алюминий	5
70	выброс	5
71	сатурн	5
72	траектория	5
73	индустрия	5
74	кипа	5
75	выживание	5
76	нанотехнология	5
77	метан	5
78	аналогия	5
79	борис	5
80	цельсий	5
81	утопия	5
82	квадрат	5
83	сатира	5
84	экватор	5
85	вектор	5
86	диагностика	5
87	кратер	5
88	задержка	5
89	шкала	5
90	азот	5
91	окрестность	5
92	генетик	5
93	содержимое	5
94	автостоп	5
95	микрогравитация	5
96	избыток	5
97	парадокс	5
98	юпитер	5
99	белка	4
100	максимум	4
101	комбинация	4
102	оазис	4
103	альтернатива	4
104	диаграмма	4
105	отправка	4
106	выдумка	4
107	эдинбург	4
108	регуляция	4
109	червоточина	4
110	плутон	4
111	тренд	4
112	астрономия	4
113	суша	4
114	углерод	4
115	экзотика	4
116	фермент	4
117	мутация	4
118	мегаполис	4
119	соцсеть	4
120	патент	4
121	имплантат	4
122	фиоп	4
123	датчик	4
124	электрод	4
125	таяние	4
126	прочность	4
127	тор	4
128	парашют	4
129	мозги	4
130	робототехника	4
131	длительность	4
132	биотехнология	4
133	нейтрон	4
134	вашингтон	4
135	протез	4
136	обзор	4
137	бак	4
138	фэнтези	4
139	визуализация	4
140	зонд	4
141	пульс	4
142	детектор	4
143	голливуд	4
144	добавление	4
145	графика	4
146	бесконечность	4
147	док	4
148	кривой	4
149	гермес	4
150	перенос	4
151	абстракция	4
152	хаос	4
153	аналог	4
154	меркурий	4
155	письменность	4
156	принтер	4
157	динозавр	3
158	классификация	3
159	дизайнер	3
160	мор	3
161	наклон	3
162	град	3
163	постулат	3
164	макфлай	3
165	коммуникация	3
166	экранизация	3
167	телепатия	3
168	переключатель	3
169	вулкан	3
170	узи	3
171	расшифровка	3
172	осознание	3
173	планшет	3
174	испарение	3
175	сервис	3
176	энергопотребление	3
177	цилиндр	3
178	случайность	3
179	притяжение	3
180	реалист	3
181	прокат	3
182	айтишник	3
183	симуляция	3
184	массив	3
185	глагол	3
186	математик	3
187	промежуток	3
188	бомбардировка	3
189	видеоролик	3
190	плазма	3
191	концепт	3
192	встраивание	3
193	европеец	3
194	предлог	3
195	аналитик	3
196	монтаж	3
197	презентация	3
198	криптовалюта	3
199	подключение	3
200	кинопоиск	3
201	помеха	3
202	синоним	3
203	эукариот	3
204	программирование	3
205	кб	3
206	теоретик	3
207	непредсказуемость	3
208	бездна	3
209	ягненок	3
210	жестокость	3
211	катушка	3
212	стругацкий	3
213	транзистор	3
214	антиутопия	3
215	моллюск	3
216	индекс	3
217	употребление	3
218	деление	3
219	прочтение	3
220	эпидемия	3
221	слияние	3
222	микроорганизм	3
223	экология	3
224	терминатор	3
225	реалистичность	3
226	обезьяна	3
227	футуролог	3
228	осадки	3
229	уточнение	3
230	воронка	3
231	аспирант	3
232	наблюдатель	3
233	компетенция	3
234	обозначение	3
235	интеграция	3
236	насос	3
237	растениеводство	3
238	космология	3
239	кремний	3
240	мобильность	3
241	яйцеклетка	3
242	вторжение	3
243	сплав	3
244	манер	3
245	загрязнение	3
246	биосфера	3
247	биохимик	3
248	старение	3
249	насыщение	3
250	клон	3
251	оптимизм	3
252	внутренность	3
253	нит	3
254	олово	3
255	прибытие	3
256	поселение	3
257	шлюз	3
258	конфигурация	3
259	вымысел	3
260	охлаждение	3
261	карусель	3
262	упоминание	3
263	маркер	3
264	метеорит	3
265	тоннель	3
266	пробирка	3
267	сварка	3
268	периферия	3
269	медь	3
270	хабрахабер	3
271	купол	3
272	миллиметр	3
273	интенсивность	3
274	задачка	3
275	шаблон	3
276	стресс	3
277	продвижение	3
278	разгерметизация	3
279	штык	3
280	сражение	3
281	вымирание	3
282	опухоль	3
283	прокариот	3
284	передвижение	3
285	повреждение	3
286	плюс	3
287	воспроизведение	3
288	реголит	3
289	информатика	3
290	абсурд	3
291	формат	3
292	разгон	3
293	афиша	3
294	биоинженер	3
295	микрометеорит	3
296	ньютон	3
297	гибрид	3
298	онкология	3
299	хайнлайн	3
300	рентген	3
301	рая	3
302	аппаратура	3
303	санкция	3
304	артефакт	3
305	стимуляция	3
306	планирование	3
307	проводник	3
308	невозможность	3
309	гром	3
310	яркость	3
311	звездолет	3
312	углеводород	3
313	киноиндустрия	3
314	толщина	3
315	митохондрия	3
316	конкурентоспособность	3
317	парус	3
318	прогнозирование	3
319	луноход	3
320	редкость	3
321	динамик	3
322	подсчет	3
323	кака	3
324	генетика	3
325	оттаивание	2
326	центрифуга	2
327	прикидка	2
328	творец	2
329	осязание	2
330	словосочетание	2
331	определенность	2
332	соя	2
333	апокалипсис	2
334	обрыв	2
335	р	2
336	порошок	2
337	бродская	2
338	мохава	2
339	киношник	2
340	ада	2
341	цемент	2
342	составление	2
343	спорщик	2
344	криптография	2
345	процветание	2
346	скейт	2
347	повелевание	2
348	матрица	2
349	погон	2
350	манипулятор	2
351	доработка	2
352	рецептор	2
353	горизонталь	2
354	индивидуализация	2
355	забава	2
356	вечеринка	2
357	просвещение	2
358	хроматин	2
359	прошедшее	2
360	башкортостан	2
361	борг	2
362	трепет	2
363	бурение	2
364	склонность	2
365	веб	2
366	калькулятор	2
367	инструктор	2
368	размножение	2
369	почет	2
370	кровоток	2
371	пик	2
372	передатчик	2
373	детектив	2
374	удаление	2
375	подлет	2
376	обогрев	2
377	гуманоид	2
378	взаимоотношение	2
379	трансгуманизм	2
380	шаттлы	2
381	карантин	2
382	функциональность	2
383	айфон	2
384	колонизатор	2
385	радиоволна	2
386	скептицизм	2
387	тв	2
388	обливиона	2
389	теплота	2
390	метастаз	2
391	ненадобность	2
392	глюон	2
393	отметка	2
394	вейдер	2
395	аргументация	2
396	кора	2
397	преодоление	2
398	циклон	2
399	портал	2
400	гибкость	2
401	прокол	2
402	исчезновение	2
403	обновление	2
404	полиэтилен	2
405	реж	2
406	суперспособность	2
407	разновидность	2
408	результативность	2
409	дуб	2
410	инжиниринг	2
411	наташа	2
412	комбайн	2
413	микрометр	2
414	корма	2
415	ремесленник	2
416	шах	2
417	экспансия	2
418	ведомость	2
419	наследие	2
420	севастьянов	2
421	допущение	2
422	упущение	2
423	забег	2
424	состоятельность	2
425	древесина	2
426	карьер	2
427	намагниченность	2
428	нострадамус	2
429	изотоп	2
430	уязвимость	2
431	фотосинтез	2
432	подобие	2
433	вить	2
434	клавиатура	2
435	монстр	2
436	противодействие	2
437	фермион	2
438	сжигание	2
439	расизм	2
440	флинн	2
441	нелепость	2
442	ковальск	2
443	космодром	2
444	биоинформатика	2
445	поддержание	2
446	рекорд	2
447	светимость	2
448	удел	2
449	конгресс	2
450	электромагнит	2
451	оранжерея	2
452	сближение	2
453	прогнозист	2
454	набухание	2
455	наводка	2
456	скелет	2
457	хелена	2
458	радиопередача	2
459	телепортация	2
460	кварк	2
461	урбанизация	2
462	магистр	2
463	полупроводник	2
464	фонетика	2
465	джедай	2
466	клапан	2
467	лайк	2
468	заложник	2
469	тысячелетие	2
470	вольфрам	2
471	глас	2
472	слюна	2
473	суперпозиция	2
474	нуклеотид	2
475	шимпанзе	2
476	червь	2
477	супер	2
478	механика	2
479	базис	2
480	толща	2
481	нейроинтерфейс	2
482	поликлиника	2
483	монетка	2
484	сканер	2
485	лунолет	2
486	пасадный	2
487	особь	2
488	ноутбук	2
489	хит	2
490	модальность	2
491	печаль	2
492	сверхпроводник	2
493	антиматерия	2
494	термоизоляция	2
495	интерпретация	2
496	нашивка	2
497	ультразвук	2
498	элизиум	2
499	мечтатель	2
500	перепад	2
501	гитарист	2
502	повозка	2
503	вест	2
504	чудовище	2
505	оао	2
506	трек	2
507	круча	2
508	киностудия	2
509	кубит	2
510	пророчество	2
511	генератор	2
512	высадка	2
513	нано	2
514	взлет	2
515	ввод	2
516	заблуждение	2
517	вовлеченность	2
518	металлургия	2
519	желудь	2
520	горох	2
521	сера	2
522	терапия	2
523	погружение	2
524	столяр	2
525	логистика	2
526	з	2
527	существительное	2
528	однозначность	2
529	экономист	2
530	надстройка	2
531	азбука	2
532	засуха	2
533	сладость	2
534	этичность	2
535	литье	2
536	диапазон	2
537	оппонент	2
538	чип	2
539	работоспособность	2
540	одиссея	2
541	солярис	2
542	цукерберг	2
543	приближение	2
544	напряженность	2
545	деформация	2
546	негодность	2
547	проектор	2
548	иллюминатор	2
549	сага	2
550	ритэг	2
551	косметика	2
552	гарпун	2
553	кровоизлияние	2
554	потомство	2
555	интегратор	2
556	неопределенность	2
557	предшественник	2
558	астрофизик	2
559	нелюбовь	2
560	фентези	2
561	суперинтеллект	2
562	транспортировка	2
563	ливингстон	2
564	заголовок	2
565	люся	2
566	тольятти	2
567	фильтр	2
568	клонирование	2
569	глюкоза	2
570	реактор	2
571	диета	2
572	технолог	2
573	цитозин	2
574	аккумулятор	2
575	бозон	2
576	эм	2
577	суперпартнер	2
578	ориентация	2
579	стык	2
580	транс	2
581	опережение	2
582	металлург	2
583	отходы	2
584	параллель	2
585	дисплей	2
586	техноэволюция	2
587	столп	2
588	извлечение	2
589	мегаконструкция	2
590	наночастица	2
591	палеонтолог	2
592	зонтик	2
593	тематика	2
594	деймон	2
595	предрасположенность	2
596	тесло	2
597	спуск	2
598	бессмертие	2
599	космонавтика	2
600	посредник	2
601	муравейник	2
602	экспериментатор	2
603	контейнер	2
604	фаренгейт	2
605	утеплитель	2
606	бит	2
607	чушь	2
608	углекислота	2
609	светова	2
610	мобильник	2
611	элона	2
612	наречие	2
613	координата	2
614	очевидность	2
615	техносфера	2
616	проксим	2
617	редис	2
618	спецификация	2
619	нф	2
620	сборка	2
621	треугольник	2
622	болид	2
623	код	2
624	скайуокер	2
625	заряд	2
626	милан	2
627	картография	2
628	пирс	2
629	огурец	2
630	навигация	2
631	мишень	2
632	кинолента	2
633	гелий	2
634	дарт	2
635	загашник	2
636	исток	2
637	образующая	2
638	активация	2
639	удобрение	2
640	туризм	2
641	изолятор	2
642	первопроходец	2
643	нейрофизиолог	2
644	предпосылка	2
645	водолаз	2
646	биохимия	2
647	пузырь	2
648	титр	2
649	барранко	2
650	пикап	2
651	хлоропласт	2
652	аудиоряд	2
653	печень	2
654	светофильтр	2
655	конденсат	2
656	посев	2
657	декорация	2
658	водоросль	2
659	энцелады	2
660	казино	2
661	каменщик	2
662	набросок	2
663	трилогия	2
664	ускоритель	2
665	магнит	2
666	полсекунды	2
667	бакалавр	2
668	ита	2
669	инсульт	2
670	пехота	2
671	пластичность	2
672	симбиоз	2
673	рельс	2
674	моторика	2
675	прототипирование	2
676	монитор	2
677	тендер	2
678	распад	2
679	трение	2
680	энергообеспечение	2
681	фундамент	2
682	капсула	2
683	химик	2
684	мат	2
685	часовня	2
686	проникновение	2
687	враждебность	2
688	энергозатраты	2
689	квт	2
690	реабилитация	2
691	дин	2
692	сегмент	2
693	герц	2
694	альфа	2
695	созвездие	2
696	полигон	2
697	вариация	2
698	пуск	2
699	усмотрение	2
700	империализм	2
701	окей	2
702	ввп	2
703	радиоизлучение	2
704	прилагательный	2
705	отпечаток	2
706	доходность	2
707	раздача	2
708	челюсть	2
709	леса	2
710	телекинез	2
711	пленник	2
712	гиперпространство	2
713	реинкарнация	2
714	местоположение	2
715	ножницы	2
716	ваза	2
717	субстрат	2
718	матка	2
719	форсайт	2
720	полемика	2
721	обшивка	2
722	доброволец	2
723	пво	2
724	радиосигнал	2
725	искажение	2
726	электротехника	2
727	анабиоз	2
728	лингвистика	2
729	икс	2
730	обсерватория	2
731	приземление	2
732	александров	2
733	гингва	2
734	автоматика	2
735	криопротектор	2
736	пиктограммка	2
737	бортинженер	2
738	терраформирование	2
739	пришелец	2
740	шахматист	2
741	компактность	2
742	валл	2
743	поперечник	2
744	уля	2
745	написание	2
746	клише	2
747	кубрик	2
748	ржать	2
749	примесь	2
750	сопло	2
751	тритон	2
752	долженствование	2
753	переселение	2
754	метка	2
755	инновация	2
756	сверхинтеллект	2
757	интервал	1
758	предустановка	1
759	бонсай	1
760	продюсер	1
761	аффлек	1
762	местонахождение	1
763	форекс	1
764	констатация	1
765	реквеста	1
766	уран	1
767	текучесть	1
768	экер	1
769	талия	1
770	взаимозависимость	1
771	курск	1
772	опиум	1
773	чп	1
774	альтернативистика	1
775	бусина	1
776	резуховидка	1
777	безобразие	1
778	прослушок	1
779	юра	1
780	крупица	1
781	денч	1
782	трансформер	1
783	ферропикрит	1
784	металитр	1
785	клубок	1
786	топал	1
787	хижина	1
788	нищета	1
789	изюминка	1
790	батагай	1
791	энергоресурс	1
792	абрикос	1
793	теплоизоляция	1
794	приспособление	1
795	донор	1
796	дьюк	1
797	побои	1
798	кооператив	1
799	расселина	1
800	охват	1
801	барышня	1
802	антиоксидант	1
803	перуно	1
804	паралич	1
805	шпиль	1
806	узелок	1
807	нажива	1
808	киберугроза	1
809	загранбанк	1
810	вундеркинд	1
811	светоблок	1
812	шарифулин	1
813	галиля	1
814	руины	1
815	лопата	1
816	обслуга	1
817	дряхление	1
818	фосфор	1
819	авантюра	1
820	нордмайер	1
821	лавина	1
822	яблоня	1
823	прямохождение	1
824	досягаемость	1
825	шифт	1
826	старка	1
827	топка	1
828	аранжировка	1
829	офтальмология	1
830	игнорирование	1
831	задел	1
832	электротехник	1
833	параллакс	1
834	вокализация	1
835	особняк	1
836	дагоба	1
837	подвох	1
838	видеонаблюдение	1
839	фонема	1
840	загар	1
841	санузел	1
842	завкафедра	1
843	зайлоно	1
844	ожерелие	1
845	рождаемость	1
846	радиология	1
847	окаменелость	1
848	вычислитель	1
849	вестерн	1
850	униформа	1
851	форпост	1
852	автронавт	1
853	магнер	1
854	залежь	1
855	бек	1
856	филология	1
857	селенит	1
858	гистон	1
859	ныряние	1
860	спецпривилегия	1
861	скат	1
862	пиктограмма	1
863	реанимация	1
864	субъективизм	1
865	преобразовывать	1
866	сталлоно	1
867	глобать	1
868	покойница	1
869	цысинь	1
870	приручение	1
871	банкротсв	1
872	гомогенность	1
873	кристоферотти	1
874	метеослужба	1
875	ублюдок	1
876	ведомый	1
877	теломераз	1
878	минерал	1
879	празднование	1
880	прописка	1
881	лебло	1
882	обочина	1
883	протока	1
884	мистика	1
885	перегрев	1
886	сверхцивилизация	1
887	азиат	1
888	нестабильный	1
889	биомасса	1
890	посудомойка	1
891	антилопа	1
892	спецмаш	1
893	стропа	1
894	квазимомент	1
895	крат	1
896	щелково	1
897	мел	1
898	прозрачность	1
899	экранирование	1
900	покер	1
901	изобретательность	1
902	уолф	1
903	даллас	1
904	нуклеомер	1
905	кариес	1
906	экостроительство	1
907	стебель	1
908	склеивание	1
909	аугсбург	1
910	незнание	1
911	пропитка	1
912	утилизация	1
913	миэта	1
914	саунд	1
915	путеводитель	1
916	блондин	1
917	улей	1
918	остадо	1
919	геном	1
920	болванка	1
921	металлист	1
922	постобраток	1
923	обтюратор	1
924	хоровод	1
925	арабидопсис	1
926	фрика	1
927	прах	1
928	акселератор	1
929	утолщение	1
930	ступня	1
931	автотест	1
932	предводительство	1
933	скотти	1
934	тма	1
935	цинк	1
936	орфография	1
937	скрэббл	1
938	сынок	1
939	идентификация	1
940	таксопарк	1
941	ваниль	1
942	дентин	1
943	переоснащение	1
944	боеприпасы	1
945	минуточка	1
946	бабушкофон	1
947	автономность	1
948	тороид	1
949	кербер	1
950	нацизм	1
951	импринтинг	1
952	стереоконтраст	1
953	мэгга	1
954	филантропия	1
955	взросление	1
956	гуанин	1
957	пицца	1
958	шторка	1
959	боэма	1
960	сверхжанр	1
961	плоскогорье	1
962	порноактриса	1
963	дельфи	1
964	трубач	1
965	отжиг	1
966	вебизод	1
967	эрид	1
968	костюмер	1
969	баррат	1
970	удержание	1
971	коламбий	1
972	гровер	1
973	мрт	1
974	дупло	1
975	наноматериал	1
976	инвестирование	1
977	хархордин	1
978	чикин	1
979	замещение	1
980	миллисекунда	1
981	вычитание	1
982	холдинг	1
983	перезапуск	1
984	киноэкран	1
985	эпичность	1
986	платиноид	1
987	оборотень	1
988	резервуар	1
989	компрессия	1
990	агония	1
991	машиностроение	1
992	листва	1
993	статейка	1
994	маргинал	1
995	эпигенетик	1
996	шашка	1
997	гмо	1
998	грайсвальд	1
999	прораб	1
1000	даль	1
1001	тиран	1
1002	тюльпан	1
1003	оснастка	1
1004	пончик	1
1005	ступица	1
1006	бульбазавр	1
1007	доказанный	1
1008	телеметрия	1
1009	замораживание	1
1010	социалка	1
1011	гистограмма	1
1012	микроблог	1
1013	прожорливость	1
1014	минец	1
1015	земляк	1
1016	эмпайр	1
1017	развязка	1
1018	кинематография	1
1019	мрнк	1
1020	цифир	1
1021	нуклеоплазма	1
1022	бакалавриат	1
1023	литератор	1
1024	радиобиолог	1
1025	промокод	1
1026	рамез	1
1027	конкорд	1
1028	смещение	1
1029	гипнопедия	1
1030	правка	1
1031	бутылочка	1
1032	компетентность	1
1033	разогрев	1
1034	бэкап	1
1035	караоке	1
1036	сверхразум	1
1037	липосакция	1
1038	сигма	1
1039	бигелоу	1
1040	замедление	1
1041	сеня	1
1042	пифия	1
1043	свитер	1
1044	сегрегация	1
1045	станок	1
1046	перхлорат	1
1047	проращивание	1
1048	миллионер	1
1049	лофтус	1
1050	ванесс	1
1051	дегенерат	1
1052	кулинар	1
1053	фитон	1
1054	перефразирование	1
1055	впрыск	1
1056	палеоклиматолог	1
1057	синергетика	1
1058	камаз	1
1059	иголка	1
1060	гаряев	1
1061	обюрокрачивание	1
1062	паркс	1
1063	дефект	1
1064	дикость	1
1065	ракетостроение	1
1066	краудфандинг	1
1067	крестик	1
1068	джантин	1
1069	треугольничка	1
1070	ловля	1
1071	поисковик	1
1072	супервулкан	1
1073	экосистема	1
1074	емейл	1
1075	гярнп	1
1076	нарды	1
1077	печник	1
1078	хемотаксис	1
1079	тучность	1
1080	скафандарми	1
1081	холдеман	1
1082	коррозия	1
1083	отрок	1
1084	оффшор	1
1085	кландер	1
1086	гигель	1
1087	юран	1
1088	конформация	1
1089	затвор	1
1090	техасец	1
1091	умывание	1
1092	трэкшн	1
1093	распущенность	1
1094	сюд	1
1095	бодипозитивист	1
1096	кнс	1
1097	барлетта	1
1098	никта	1
1099	насмешка	1
1100	витрификация	1
1101	экостроитель	1
1102	милитаризм	1
1103	кибер	1
1104	участь	1
1105	бакстер	1
1106	микроэлектроника	1
1107	эксплорер	1
1108	пра	1
1109	тахион	1
1110	инвест	1
1111	самооценка	1
1112	многосверкатель	1
1113	наноструктурирование	1
1114	камуфляж	1
1115	возвышение	1
1116	тармашев	1
1117	майна	1
1118	нанодиапазон	1
1119	кислотность	1
1120	неразвитость	1
1121	галинстан	1
1122	пластификатор	1
1123	анестезия	1
1124	бармин	1
1125	мекка	1
1126	спокойныйамериканец	1
1127	сангвиник	1
1128	соната	1
1129	осложнение	1
