	Term	Freq
1130	транспозон	1
1131	ультра	1
1132	прожига	1
1133	ориентир	1
1134	игнатиевич	1
1135	дешевизна	1
1136	вампир	1
1137	куарон	1
1138	террикон	1
1139	слабак	1
1140	расщелина	1
1141	скрипочка	1
1142	раница	1
1143	макинтайра	1
1144	морщина	1
1145	привилегия	1
1146	киборгизация	1
1147	микростимуляция	1
1148	цыпленок	1
1149	беглец	1
1150	телеэкран	1
1151	адепт	1
1152	подводник	1
1153	автобан	1
1154	миэм	1
1155	кибатлоно	1
1156	раскопка	1
1157	ямбул	1
1158	галоша	1
1159	барра	1
1160	акифьев	1
1161	фотонаблюдение	1
1162	связанность	1
1163	главк	1
1164	выродок	1
1165	бронь	1
1166	дороговизна	1
1167	ассесмент	1
1168	приемлить	1
1169	антигравитация	1
1170	нонсенс	1
1171	лингвист	1
1172	тамбов	1
1173	лептина	1
1174	сервейор	1
1175	меганебоскреб	1
1176	отстаивание	1
1177	ремонттехобслуживание	1
1178	транспозиция	1
1179	негр	1
1180	эмбрион	1
1181	присказка	1
1182	луковица	1
1183	афин	1
1184	иероглиф	1
1185	мимикрия	1
1186	тиль	1
1187	пережиток	1
1188	пучок	1
1189	ущелие	1
1190	микроскоп	1
1191	теплоэлектростанция	1
1192	селиванов	1
1193	аппетит	1
1194	слагать	1
1195	песочек	1
1196	стимул	1
1197	илоно	1
1198	матушка	1
1199	сердитость	1
1200	гришанин	1
1201	трейдер	1
1202	пекари	1
1203	айфонгелие	1
1204	ремонтник	1
1205	телепатическа	1
1206	кассиопея	1
1207	нейтралитет	1
1208	х	1
1209	менеджмент	1
1210	эколог	1
1211	фанат	1
1212	неравенство	1
1213	полпути	1
1214	карлсруэ	1
1215	нарушитель	1
1216	отклонение	1
1217	вымещение	1
1218	лотти	1
1219	спбгпу	1
1220	аполлон	1
1221	чармандер	1
1222	кондиционер	1
1223	орешек	1
1224	сожжение	1
1225	гирд	1
1226	альманах	1
1227	обтекатель	1
1228	убер	1
1229	эскулап	1
1230	оаэ	1
1231	энтерпрайз	1
1232	кинг	1
1233	радиосвязь	1
1234	баррикада	1
1235	маттерхорн	1
1236	гиады	1
1237	парочка	1
1238	катаклизм	1
1239	рапорт	1
1240	противоположность	1
1241	транзакция	1
1242	антенна	1
1243	ватник	1
1244	нелегкий	1
1245	бесстужева	1
1246	пюре	1
1247	кузнец	1
1248	баптист	1
1249	мерф	1
1250	агрессор	1
1251	мистицизм	1
1252	экоматериал	1
1253	поливинилхлорид	1
1254	угольщик	1
1255	биоэволюция	1
1256	джакарта	1
1257	эфиродинамика	1
1258	разнонаправленность	1
1259	эзотерика	1
1260	лезвие	1
1261	коалиция	1
1262	бургер	1
1263	авто	1
1264	ноордунг	1
1265	аксессуар	1
1266	репетиторство	1
1267	неприличие	1
1268	королевство	1
1269	клушанец	1
1270	странник	1
1271	терра	1
1272	жк	1
1273	подлокотник	1
1274	теплоход	1
1275	энергоресурсы	1
1276	интенция	1
1277	многосерийность	1
1278	иридиум	1
1279	полиграф	1
1280	дорать	1
1281	зао	1
1282	сородич	1
1283	технолоджа	1
1284	полуслово	1
1285	налет	1
1286	обиталище	1
1287	чешуя	1
1288	капитализация	1
1289	монаш	1
1290	панацея	1
1291	облет	1
1292	сантименты	1
1293	постчеловечество	1
1294	добытчик	1
1295	гепатит	1
1296	стерлинг	1
1297	техзадание	1
1298	эда	1
1299	колыбель	1
1300	авиастроитель	1
1301	хабравчан	1
1302	интеграл	1
1303	перфторуглерод	1
1304	спецполиклиника	1
1305	шельф	1
1306	сохранность	1
1307	криоконсервация	1
1308	дикобраз	1
1309	флэшбек	1
1310	окружность	1
1311	рассказчик	1
1312	заглушка	1
1313	брусок	1
1314	блады	1
1315	автостопщик	1
1316	приписка	1
1317	поборы	1
1318	цитадель	1
1319	подмышка	1
1320	монослой	1
1321	воу	1
1322	ночник	1
1323	наладка	1
1324	ион	1
1325	похищение	1
1326	инцидент	1
1327	леска	1
1328	орестес	1
1329	этан	1
1330	диагноз	1
1331	кантри	1
1332	гурман	1
1333	гиктаймс	1
1334	китобой	1
1335	трутень	1
1336	сыщик	1
1337	механобр	1
1338	хиппи	1
1339	провиант	1
1340	шорин	1
1341	сибэнзима	1
1342	преддверие	1
1343	плантация	1
1344	прииск	1
1345	уверение	1
1346	доминион	1
1347	астроцыпленок	1
1348	козлы	1
1349	крипто	1
1350	разморозок	1
1351	ядрышко	1
1352	вибрисс	1
1353	вербовка	1
1354	амплитуда	1
1355	астрофизика	1
1356	сервер	1
1357	предвестник	1
1358	аудиовоздействие	1
1359	драматизм	1
1360	штамп	1
1361	дисклеймер	1
1362	настройщик	1
1363	подчинение	1
1364	аккаунт	1
1365	мумбай	1
1366	дырочка	1
1367	пародия	1
1368	антитеза	1
1369	итэф	1
1370	неоламаркист	1
1371	подписчик	1
1372	двоечник	1
1373	таль	1
1374	пря	1
1375	быстродействие	1
1376	навешивание	1
1377	ханжа	1
1378	рудник	1
1379	ипостась	1
1380	разрез	1
1381	ровена	1
1382	гравитон	1
1383	плеяда	1
1384	бестужева	1
1385	аллод	1
1386	невидимость	1
1387	нелегкая	1
1388	прикуриватель	1
1389	испытуемый	1
1390	макасар	1
1391	чуфа	1
1392	виком	1
1393	ересь	1
1394	нард	1
1395	футляр	1
1396	нагуглило	1
1397	личинка	1
1398	малик	1
1399	димитровград	1
1400	дворник	1
1401	скрининг	1
1402	овладение	1
1403	рояль	1
1404	писанина	1
1405	размораживание	1
1406	паутина	1
1407	нэска	1
1408	калантар	1
1409	хром	1
1410	микроэлемент	1
1411	водохранилище	1
1412	строп	1
1413	брауэр	1
1414	карма	1
1415	поводок	1
1416	селькия	1
1417	теплица	1
1418	чиселок	1
1419	непостижимость	1
1420	междоусобица	1
1421	кулибин	1
1422	скопус	1
1423	стенограмма	1
1424	химрар	1
1425	метаболизм	1
1426	воспитатель	1
1427	керн	1
1428	урожайность	1
1429	березник	1
1430	токсин	1
1431	шайхай	1
1432	кучка	1
1433	аркаим	1
1434	постобработка	1
1435	мишин	1
1436	сайенс	1
1437	энтропия	1
1438	конденсатор	1
1439	кейза	1
1440	обыденность	1
1441	самотек	1
1442	персоналка	1
1443	целлюлоза	1
1444	бинг	1
1445	воровство	1
1446	налогоплательщик	1
1447	репликатор	1
1448	алкилфенолэтоксилат	1
1449	биотопливо	1
1450	метановый	1
1451	фрактал	1
1452	базальтопластика	1
1453	целость	1
1454	фундаментальность	1
1455	ртуть	1
1456	укв	1
1457	радиопрозрачность	1
1458	южнокореец	1
1459	растяжение	1
1460	селезенка	1
1461	цикличность	1
1462	кроссовок	1
1463	табу	1
1464	гениталия	1
1465	баги	1
1466	аргонносок	1
1467	баффетт	1
1468	беспристрастность	1
1469	калгаш	1
1470	керосин	1
1471	свекла	1
1472	миша	1
1473	зажим	1
1474	киновселенная	1
1475	экспонат	1
1476	шланг	1
1477	дессен	1
1478	ниокрый	1
1479	складка	1
1480	балтимор	1
1481	планетезималь	1
1482	катер	1
1483	сборы	1
1484	панель	1
1485	метель	1
1486	радиохимия	1
1487	колесниченко	1
1488	метилирование	1
1489	взрывчатка	1
1490	виб	1
1491	пилюля	1
1492	швея	1
1493	люлька	1
1494	кристабель	1
1495	номогенез	1
1496	самописец	1
1497	привязка	1
1498	поля	1
1499	ньехофф	1
1500	варп	1
1501	отдаление	1
1502	экспрессия	1
1503	покемон	1
1504	телескомый	1
1505	самообучение	1
1506	драматург	1
1507	радиоэлектроника	1
1508	пена	1
1509	йохансон	1
1510	пылинка	1
1511	зеленоград	1
1512	бектест	1
1513	пшик	1
1514	палитра	1
1515	теракт	1
1516	конан	1
1517	осмысленность	1
1518	мимика	1
1519	болячка	1
1520	вердикт	1
1521	протекание	1
1522	реструктуризация	1
1523	симулятор	1
1524	терапевт	1
1525	блюдечко	1
1526	ферзь	1
1527	догмат	1
1528	чернота	1
1529	скейтборд	1
1530	крольчонок	1
1531	онкомаркер	1
1532	майнер	1
1533	мембрана	1
1534	типлер	1
1535	культ	1
1536	отображение	1
1537	зоология	1
1538	голограмма	1
1539	тамбор	1
1540	книгопечатание	1
1541	броня	1
1542	задира	1
1543	перлин	1
1544	мул	1
1545	драйвер	1
1546	хэтэуэй	1
1547	хрононавт	1
1548	колклый	1
1549	толкач	1
1550	сочувствие	1
1551	наноэлектроника	1
1552	вишванатан	1
1553	тайбэй	1
1554	опыление	1
1555	раскрой	1
1556	дебил	1
1557	арка	1
1558	исходник	1
1559	биопроцессор	1
1560	офэкт	1
1561	кол	1
1562	эдитосома	1
1563	кокин	1
1564	гардероб	1
1565	жужжание	1
1566	сверхпластичность	1
1567	репликация	1
1568	явь	1
1569	елец	1
1570	джелепов	1
1571	пудун	1
1572	поливать	1
1573	аккредитация	1
1574	лишайник	1
1575	дубно	1
1576	уклад	1
1577	генезис	1
1578	бельрива	1
1579	липуновый	1
1580	фазирование	1
1581	капилляр	1
1582	фич	1
1583	токамак	1
1584	осьминог	1
1585	душка	1
1586	копилка	1
1587	замешательство	1
1588	хронолит	1
1589	этоа	1
1590	венчура	1
1591	резон	1
1592	автомобилестроение	1
1593	макияж	1
1594	панпсихизм	1
1595	номенклатура	1
1596	абсурдность	1
1597	пастбище	1
1598	спецслужба	1
1599	энерговооруженность	1
1600	стратег	1
1601	интрон	1
1602	стрыгин	1
1603	дорис	1
1604	росток	1
1605	экзосфера	1
1606	млекопитающее	1
1607	наноцентр	1
1608	химиотерапия	1
1609	зина	1
1610	хищник	1
1611	джидда	1
1612	дот	1
1613	куплет	1
1614	зевс	1
1615	мбат	1
1616	мореплаватель	1
1617	вихрево	1
1618	акрилан	1
1619	фанатизм	1
1620	рельеф	1
1621	отправитель	1
1622	соджонер	1
1623	оптимизация	1
1624	отрезка	1
1625	ворона	1
1626	марля	1
1627	мистификация	1
1628	сложение	1
1629	нейролингвист	1
1630	макет	1
1631	заставка	1
1632	шприц	1
1633	этнология	1
1634	пир	1
1635	зомбоящик	1
1636	мягкость	1
1637	суперхищник	1
1638	культя	1
1639	магистратура	1
1640	полиаденилирование	1
1641	жнец	1
1642	марсонавт	1
1643	луддит	1
1644	документация	1
1645	декан	1
1646	расплата	1
1647	конвертор	1
1648	расцветка	1
1649	органика	1
1650	резонанс	1
1651	квадриллион	1
1652	выдержка	1
1653	порция	1
1654	монреаль	1
1655	биоценоз	1
1656	умысел	1
1657	объективность	1
1658	частичка	1
1659	дань	1
1660	единичка	1
1661	рыбалка	1
1662	килстр	1
1663	колосс	1
1664	резонатор	1
1665	огнетушитель	1
1666	псевдогуманность	1
1667	усилитель	1
1668	кассир	1
1669	цветность	1
1670	коммент	1
1671	вильямс	1
1672	разнородность	1
1673	микроводоросль	1
1674	аппроксимация	1
1675	дискотека	1
1676	тугушево	1
1677	фармакогенетика	1
1678	нуклон	1
1679	сито	1
1680	металовна	1
1681	позитрон	1
1682	гул	1
1683	аквакультура	1
1684	завет	1
1685	эвристика	1
1686	лик	1
1687	собираемость	1
1688	заверение	1
1689	карлссен	1
1690	герпес	1
1691	дедушкопэд	1
1692	коньяква	1
1693	салат	1
1694	запечатление	1
1695	расточительность	1
1696	щепа	1
1697	лакуна	1
1698	лактоза	1
1699	дзидать	1
1700	эргономика	1
1701	физраствор	1
1702	соус	1
1703	телефильм	1
1704	знаменитость	1
1705	владлен	1
1706	евпатория	1
1707	правдивость	1
1708	супертелескоп	1
1709	фредкин	1
1710	люциферин	1
1711	диабет	1
1712	моравиа	1
1713	погрешность	1
1714	покорение	1
1715	наброс	1
1716	квант	1
1717	полость	1
1718	футурист	1
1719	подпроект	1
1720	худолий	1
1721	некролог	1
1722	нихий	1
1723	спекуляция	1
1724	фотоскульптура	1
1725	гуглокарта	1
1726	посмешище	1
1727	вальс	1
1728	беркут	1
1729	грибница	1
1730	усть	1
1731	переосмысление	1
1732	стопка	1
1733	приземленность	1
1734	стартер	1
1735	йота	1
1736	протаивание	1
1737	рапс	1
1738	формальдегид	1
1739	мелвилл	1
1740	прогрессабезопасность	1
1741	взаиморасположение	1
1742	дудла	1
1743	органелла	1
1744	фэйл	1
1745	причастие	1
1746	переохлаждение	1
1747	полихета	1
1748	постапокалипсис	1
1749	самоубийство	1
1750	торнадо	1
1751	конек	1
1752	пульт	1
1753	ахиллес	1
1754	липецк	1
1755	бенарес	1
1756	мятежник	1
1757	электропоезд	1
1758	постоянство	1
1759	резистор	1
1760	быков	1
1761	йод	1
1762	ферромагнетик	1
1763	контролер	1
1764	арена	1
1765	штуковина	1
1766	крионика	1
1767	сосуществование	1
1768	весточка	1
1769	подстраховка	1
1770	маккэндлесс	1
1771	самотлор	1
1772	мономиф	1
1773	дрекслер	1
1774	звездо	1
1775	зазеркалье	1
1776	докторантура	1
1777	макинтош	1
1778	опилка	1
1779	пиарщик	1
1780	относительность	1
1781	шиномонтаж	1
1782	стелларатор	1
1783	лава	1
1784	перовскит	1
1785	техноценоз	1
1786	сапрыкин	1
1787	гирька	1
1788	дистрибутор	1
1789	экшн	1
1790	симптом	1
1791	нетерпимость	1
1792	ксо	1
1793	автослесарь	1
1794	лодыжка	1
1795	дистиллятор	1
1796	метеор	1
1797	капок	1
1798	трансляция	1
1799	перетаскивание	1
1800	гепатокарцинома	1
1801	функционал	1
1802	дубль	1
1803	перекрытие	1
1804	электробиосинтез	1
1805	посевной	1
1806	подстрочник	1
1807	буста	1
1808	хайтек	1
1809	куртец	1
1810	лысцев	1
1811	эскадрон	1
1812	сероводород	1
1813	гиктаймовец	1
1814	альянс	1
1815	ховерпояс	1
1816	корешок	1
1817	фриланс	1
1818	сверло	1
1819	претворение	1
1820	канары	1
1821	мотоцикл	1
1822	ремесло	1
1823	кара	1
1824	проектант	1
1825	поликарбоксилат	1
1826	визажист	1
1827	пресс	1
1828	рыцарь	1
1829	вязкость	1
1830	базаров	1
1831	ошибочность	1
1832	впоследствие	1
1833	заклад	1
1834	шеньчжень	1
1835	пиратство	1
1836	наклейка	1
1837	эма	1
1838	инвентарь	1
1839	нахождение	1
1840	облучение	1
1841	иате	1
1842	понт	1
1843	джастисон	1
1844	энергоустановка	1
1845	англосакс	1
1846	зюйдмайер	1
1847	медсестра	1
1848	космолет	1
1849	причастность	1
1850	вояж	1
1851	мастодонт	1
1852	крионик	1
1853	вовлечение	1
1854	велотренажер	1
1855	вентиляция	1
1856	дрожжи	1
1857	просветление	1
1858	буж	1
1859	льюин	1
1860	водоворот	1
1861	раздумье	1
1862	индивидуальность	1
1863	сунита	1
1864	дилидженс	1
1865	клипер	1
1866	неомания	1
1867	жандарм	1
1868	вася	1
1869	гонщик	1
1870	рим	1
1871	башкирцев	1
1872	деплоить	1
1873	гаубица	1
1874	горняк	1
1875	фосфат	1
1876	предтеча	1
1877	эстафета	1
1878	гоминид	1
1879	тепловизор	1
1880	микро	1
1881	ландшафт	1
1882	надувательство	1
1883	урна	1
1884	паллада	1
1885	впечатлевать	1
1886	дюссельдорф	1
1887	овес	1
1888	композит	1
1889	йоншер	1
1890	самоучка	1
1891	праноед	1
1892	конфуз	1
1893	централизация	1
1894	микрофон	1
1895	транскрибируемость	1
1896	ингибитор	1
1897	бэтмена	1
1898	собачка	1
1899	эрекция	1
1900	джонас	1
1901	мейнстрим	1
1902	пешка	1
1903	звукорежиссер	1
1904	нибир	1
1905	словообразование	1
1906	постер	1
1907	криптозащита	1
1908	полуночь	1
1909	схватка	1
1910	контрмера	1
1911	малахит	1
1912	алармист	1
1913	темница	1
1914	грант	1
1915	пиза	1
1916	просадка	1
1917	пунктир	1
1918	реверси	1
1919	расцвет	1
1920	чудак	1
1921	провидец	1
1922	петронас	1
1923	амбиция	1
1924	полудюжина	1
1925	цианобактерия	1
1926	кожура	1
1927	размен	1
1928	спаржа	1
1929	радиус	1
1930	жилища	1
1931	аэродинамика	1
1932	тритий	1
1933	тирания	1
1934	заземление	1
1935	метилцитозин	1
1936	ананда	1
1937	касперский	1
1938	биоэнергетика	1
1939	обхват	1
1940	досада	1
1941	микробиолог	1
1942	извержение	1
1943	мыс	1
1944	антонин	1
1945	шарагу	1
1946	дедал	1
1947	оклахома	1
1948	отыскание	1
1949	студентка	1
1950	питч	1
1951	порка	1
1952	нюанс	1
1953	саморазрушение	1
1954	стажер	1
1955	базальт	1
1956	оживление	1
1957	макхарг	1
1958	муар	1
1959	изувер	1
1960	оригинал	1
1961	статусность	1
1962	насморк	1
1963	контры	1
1964	бустома	1
1965	эконом	1
1966	конгломерат	1
1967	неурожай	1
1968	олимп	1
1969	па	1
1970	залегание	1
1971	артиллерия	1
1972	белгород	1
1973	микоплазма	1
1974	грузоподъемность	1
1975	эндюранс	1
1976	триллер	1
1977	сосулька	1
1978	чек	1
1979	профилактика	1
1980	троицк	1
1981	бета	1
1982	грузчик	1
1983	перец	1
1984	люкассен	1
1985	майкрофт	1
1986	израэль	1
1987	паззло	1
1988	арифметик	1
1989	циклотрон	1
1990	неизбежность	1
1991	импульс	1
1992	вшивание	1
1993	перестрелка	1
1994	заря	1
1995	снип	1
1996	никель	1
1997	техобслуживание	1
1998	кошмар	1
1999	хлорелла	1
2000	выручка	1
2001	автокатастрофа	1
2002	завихритель	1
2003	бридж	1
2004	арес	1
2005	бунт	1
2006	микрофонщик	1
2007	гаргантя	1
2008	робошкола	1
2009	сквиртль	1
2010	конструкт	1
2011	возведение	1
2012	помол	1
2013	вопль	1
2014	начинание	1
2015	застройка	1
2016	соленоид	1
2017	протеома	1
2018	раунд	1
2019	биоматериал	1
2020	комбайнер	1
2021	улика	1
2022	корабел	1
2023	мотивация	1
2024	сектантство	1
2025	шнур	1
2026	косинский	1
2027	люцифераз	1
2028	брюнет	1
2029	быстров	1
2030	привязанность	1
2031	откровение	1
2032	зомби	1
2033	умелец	1
2034	орион	1
2035	скайнуть	1
2036	предсказатель	1
2037	транспортер	1
2038	стерилизация	1
2039	микширование	1
2040	госпереворот	1
2041	магнитка	1
2042	пройда	1
2043	комфорт	1
2044	нанорисунок	1
2045	придавливание	1
2046	многоголосие	1
2047	заплыв	1
2048	засов	1
2049	стратегирование	1
2050	островитянин	1
2051	угат	1
2052	таможня	1
2053	педипулятор	1
2054	киномеханик	1
2055	айсберг	1
2056	летник	1
2057	свинец	1
2058	плоскогубцы	1
2059	фантомас	1
2060	обустройство	1
2061	комсток	1
2062	прощение	1
2063	нирфь	1
2064	вангуй	1
2065	нептун	1
2066	оскорбление	1
2067	квалиа	1
2068	тварь	1
2069	каретка	1
2070	вакцина	1
2071	кумир	1
2072	спецбольница	1
2073	кинокамера	1
2074	привязь	1
2075	гонение	1
2076	фэнни	1
2077	космопорт	1
2078	тайга	1
2079	дружок	1
2080	биолюминесценция	1
2081	скварк	1
2082	несуществование	1
2083	шрифт	1
2084	фтордезоксиглюкоза	1
2085	руда	1
2086	уралмаш	1
2087	агрегат	1
2088	поддон	1
2089	стеклопакет	1
2090	зенит	1
2091	росссия	1
2092	обжимание	1
2093	челнок	1
2094	транспарант	1
2095	микрогель	1
2096	кмоп	1
2097	гармошка	1
2098	языкознание	1
2099	ипотека	1
2100	радула	1
2101	латерализация	1
2102	коммерциализация	1
2103	эфириум	1
2104	отопление	1
2105	маршрутизатор	1
2106	задеть	1
2107	наклонение	1
2108	сугнак	1
2109	педиатр	1
2110	мультимиллионер	1
2111	концовка	1
2112	индукция	1
2113	сказочка	1
2114	македонский	1
2115	утечка	1
2116	застройщик	1
2117	блондинка	1
2118	корректность	1
2119	втретий	1
2120	протеин	1
2121	планетоход	1
2122	гиперсфера	1
2123	кофемашина	1
2124	математизация	1
2125	электромагнетизм	1
2126	метеоролог	1
2127	электромотор	1
2128	биомолекула	1
2129	астронавтика	1
2130	айзексон	1
2131	исчисляемость	1
2132	передозировка	1
2133	заплатка	1
2134	распознавание	1
2135	сверхрас	1
2136	борда	1
2137	допуск	1
2138	парилен	1
2139	паб	1
2140	пересыхание	1
2141	пемза	1
2142	экстраполятор	1
2143	лопасть	1
2144	зазубривание	1
2145	наноструктура	1
2146	лыжа	1
2147	теорема	1
2148	скотобойня	1
2149	вживление	1
2150	искусствоведение	1
2151	адаптация	1
2152	жевание	1
2153	апоптоз	1
2154	эванстон	1
2155	сучок	1
2156	сердцебиение	1
2157	наконечник	1
2158	бюрократия	1
2159	суперкрепость	1
2160	начинка	1
2161	бумстартер	1
2162	пила	1
2163	тумблер	1
2164	рекрут	1
2165	нанопор	1
2166	цифирь	1
2167	спица	1
2168	фонтан	1
2169	сперматозоид	1
2170	кибернож	1
2171	мольберт	1
2172	волокнистость	1
2173	созревание	1
2174	герметичность	1
2175	салют	1
2176	разврат	1
2177	зарисовка	1
2178	вырезание	1
2179	планка	1
2180	радиатор	1
2181	морг	1
2182	всадник	1
2183	трафик	1
2184	завотдел	1
2185	спирит	1
2186	интерференция	1
2187	тессеракт	1
2188	намайнить	1
2189	лвпк	1
2190	нанопластификатор	1
2191	инициация	1
2192	окинава	1
